,loss,categorical_accuracy,auc_9,val_loss,val_categorical_accuracy,val_auc_9,val_preds
0,1.3741333484649658,0.5758854150772095,0.9008087515830994,0.8069186806678772,0.8023648858070374,0.9734300971031189,"[[2.1543092e-01 2.8857252e-01 8.3160996e-02 ... 8.6192116e-02
  1.2455340e-01 5.0441701e-02]
 [1.0950439e-01 1.2158503e-01 8.0153920e-02 ... 7.1337596e-03
  7.6348358e-03 6.8332836e-02]
 [2.8245726e-03 1.2465202e-03 5.9551525e-01 ... 3.8644351e-04
  6.5701030e-04 3.8157141e-01]
 ...
 [6.5608160e-04 2.1542497e-02 3.5847839e-02 ... 2.9242343e-01
  6.3261861e-01 6.7294098e-04]
 [6.4329839e-07 6.1246834e-07 1.5375320e-03 ... 5.6978138e-07
  4.8336174e-06 3.9778915e-06]
 [4.6110637e-02 7.4141078e-02 1.6367124e-02 ... 3.9670666e-04
  2.6956419e-02 8.8727212e-04]]"
1,0.8919156789779663,0.7566145658493042,0.9632636308670044,0.6938552856445312,0.8344594836235046,0.9812617301940918,"[[2.32885286e-01 2.89338320e-01 4.63793278e-02 ... 7.24387020e-02
  1.58431247e-01 7.20817000e-02]
 [6.11340478e-02 2.06371490e-02 2.08450645e-01 ... 7.37380586e-04
  1.79219642e-03 8.57647285e-02]
 [3.39258811e-04 7.26413564e-05 8.31242442e-01 ... 5.17758999e-05
  4.88032492e-05 1.64373308e-01]
 ...
 [6.65051164e-04 1.36213247e-02 3.93647961e-02 ... 3.60322952e-01
  5.72192669e-01 5.91928023e-04]
 [7.18832851e-08 9.24958954e-09 3.39707331e-04 ... 1.30178899e-08
  1.02112395e-07 2.56957179e-07]
 [4.99675842e-03 8.80398322e-03 4.11069160e-03 ... 4.86467179e-05
  6.46354537e-03 9.85151928e-05]]"
2,0.7804243564605713,0.7953645586967468,0.9727730751037598,0.6456475257873535,0.8416385054588318,0.983839750289917,"[[2.0610294e-01 2.7190778e-01 6.3414104e-02 ... 7.2813064e-02
  1.5266581e-01 6.8005808e-02]
 [3.3564404e-02 1.9725950e-02 5.0136149e-02 ... 2.8604240e-04
  5.3906650e-04 6.6041827e-02]
 [4.6497455e-04 1.9197998e-04 6.0834694e-01 ... 1.2721065e-04
  5.1811938e-05 3.8482037e-01]
 ...
 [9.2193339e-05 3.1957359e-03 2.9320505e-02 ... 3.1371513e-01
  6.4515942e-01 8.6578555e-05]
 [7.5319386e-09 2.1193933e-09 5.3778109e-05 ... 1.4911027e-09
  3.9989331e-08 2.5750447e-08]
 [8.6085396e-03 2.0457603e-02 1.9798677e-03 ... 9.7930162e-05
  6.5481979e-03 1.0884559e-04]]"
3,0.7286293506622314,0.8146874904632568,0.9767789840698242,0.5998041033744812,0.869087815284729,0.9860316514968872,"[[2.5889391e-01 1.8479687e-01 4.9435921e-02 ... 2.0503439e-01
  5.4200016e-02 1.3888177e-01]
 [5.4231636e-02 1.3533491e-02 1.4176516e-01 ... 3.6776694e-04
  6.7838567e-04 5.9235543e-02]
 [6.3090163e-05 9.6229080e-05 8.9474696e-01 ... 1.4852779e-05
  1.9421750e-05 8.5757338e-02]
 ...
 [2.9018219e-04 5.8231009e-03 1.7784828e-02 ... 3.6656550e-01
  6.0024542e-01 2.1505343e-04]
 [9.9011448e-09 7.6817586e-10 1.2341892e-05 ... 8.1879581e-10
  7.7140205e-09 8.9662047e-09]
 [3.3468874e-03 3.1227362e-03 1.3307991e-03 ... 4.9461734e-05
  2.7727282e-03 7.9776924e-05]]"
4,0.6965625882148743,0.8229687213897705,0.9787614941596985,0.579873263835907,0.8699324131011963,0.987498939037323,"[[2.7016011e-01 2.8704205e-01 4.1899156e-02 ... 7.9798743e-02
  7.8307673e-02 9.6523948e-02]
 [9.8306492e-02 1.4535153e-02 1.0758433e-01 ... 6.6204858e-04
  1.0049270e-03 3.5054814e-02]
 [3.4310397e-05 3.7020563e-05 9.5346582e-01 ... 1.1061393e-05
  1.8420164e-05 2.0168116e-02]
 ...
 [1.6107464e-04 2.1758480e-03 6.3739894e-03 ... 4.0720168e-01
  5.8105451e-01 9.7700526e-05]
 [1.3878333e-08 1.9445106e-09 1.8461296e-05 ... 1.6168595e-09
  3.1136331e-08 1.1137100e-08]
 [1.6599344e-03 2.3153729e-03 7.4198528e-04 ... 4.0922172e-05
  9.4514340e-04 4.6713289e-05]]"
5,0.6696945428848267,0.8339583277702332,0.9807084798812866,0.5691909790039062,0.8716216087341309,0.987506091594696,"[[2.5825712e-01 1.8035251e-01 5.5999998e-02 ... 9.0249635e-02
  9.6478224e-02 1.7578892e-01]
 [2.4067432e-02 6.5228757e-03 7.6261528e-02 ... 1.1321165e-04
  1.5046947e-04 5.5587474e-02]
 [4.0714323e-05 2.2340715e-05 9.7330695e-01 ... 1.1762573e-05
  1.3589450e-05 1.3543927e-02]
 ...
 [1.4004279e-04 2.0151606e-03 6.0783103e-03 ... 4.5638180e-01
  5.3335071e-01 6.0322189e-05]
 [1.7480481e-08 1.9590909e-09 1.5450905e-05 ... 3.1853331e-09
  3.4499934e-08 8.8821261e-09]
 [9.9029264e-04 1.2927145e-03 4.3627742e-04 ... 2.0937252e-05
  2.3299537e-04 3.8389961e-05]]"
6,0.6479203104972839,0.8410416841506958,0.9820610880851746,0.5696638822555542,0.8741554021835327,0.9874259233474731,"[[1.84010789e-01 1.87202141e-01 7.84281790e-02 ... 1.05521411e-01
  2.67797597e-02 2.87049919e-01]
 [3.09590064e-02 9.61782224e-03 5.15366495e-02 ... 1.32841364e-04
  2.75297265e-04 2.76781935e-02]
 [1.66641839e-04 7.50391191e-05 9.40572500e-01 ... 6.17736659e-05
  6.77989156e-05 3.13759483e-02]
 ...
 [3.42451705e-04 6.91469712e-03 5.90845849e-03 ... 5.24550080e-01
  4.57878411e-01 2.04319615e-04]
 [1.41187382e-08 2.08565054e-09 4.81646475e-06 ... 1.11938525e-09
  1.41480685e-08 3.33684791e-09]
 [4.65938880e-04 7.77534500e-04 2.08791433e-04 ... 4.95985751e-06
  4.56369344e-05 8.89960666e-06]]"
7,0.6307199597358704,0.8441146016120911,0.9831902980804443,0.53573077917099,0.8754222989082336,0.9893496632575989,"[[1.9706206e-01 3.6278355e-01 5.0811019e-02 ... 6.7266539e-02
  8.5537434e-02 5.7074122e-02]
 [2.1064004e-02 5.0519849e-03 4.2789672e-02 ... 7.3147239e-05
  1.7920537e-04 1.9328268e-02]
 [3.7560036e-05 1.7737537e-05 9.6137649e-01 ... 2.3311138e-06
  6.1350402e-06 3.4071274e-02]
 ...
 [1.8581217e-04 2.9049593e-03 2.4697746e-03 ... 6.4770174e-01
  3.4556544e-01 8.0078251e-05]
 [5.4974651e-09 2.1440487e-09 9.9817416e-06 ... 1.4132320e-09
  1.6994282e-08 1.5828089e-08]
 [3.8111131e-04 2.4140675e-03 1.1065748e-04 ... 2.1157288e-05
  1.6094059e-04 1.7271335e-05]]"
8,0.6188839077949524,0.8491666913032532,0.9838969111442566,0.5683252215385437,0.8682432174682617,0.9872591495513916,"[[2.49041244e-01 2.05508158e-01 5.43879494e-02 ... 6.40384033e-02
  3.36062238e-02 2.36817509e-01]
 [3.10123991e-02 2.62878835e-03 5.62149510e-02 ... 6.31645162e-05
  1.72419313e-04 1.45033654e-02]
 [3.58334000e-05 6.56061684e-06 9.86010432e-01 ... 1.08285285e-05
  9.68231507e-06 8.80386308e-03]
 ...
 [5.49772521e-04 3.71143571e-03 4.72999830e-03 ... 9.50294733e-01
  3.78253013e-02 1.57273142e-03]
 [3.77973386e-09 2.29733521e-09 2.11700490e-06 ... 3.20037358e-10
  1.71613423e-09 1.17859023e-09]
 [3.35513643e-04 8.72580684e-04 1.66966842e-04 ... 1.34808861e-05
  1.94968015e-05 1.76722278e-05]]"
9,0.6062240600585938,0.8553125262260437,0.984663188457489,0.5269243717193604,0.8838682174682617,0.9893218278884888,"[[1.93944708e-01 1.65464953e-01 7.91374519e-02 ... 1.71830088e-01
  1.14682339e-01 1.39396310e-01]
 [1.15891304e-02 1.59412483e-03 2.62028147e-02 ... 6.70261170e-06
  1.67536455e-05 1.45448651e-02]
 [1.32608693e-04 3.31646952e-05 9.40452218e-01 ... 2.23444385e-06
  2.83275676e-06 5.44830002e-02]
 ...
 [1.98337890e-04 1.35389820e-03 4.37854463e-03 ... 7.89778352e-01
  2.03350008e-01 1.12534595e-04]
 [1.60170401e-08 9.12054432e-09 1.04828414e-05 ... 1.19155918e-09
  9.26289978e-09 5.43307355e-09]
 [2.01802832e-04 9.08679736e-04 8.93575125e-05 ... 7.42290194e-06
  2.52814334e-05 6.21933805e-06]]"
10,0.5868653655052185,0.8584374785423279,0.9859596490859985,0.5133620500564575,0.8910472989082336,0.9899740219116211,"[[2.61779755e-01 1.50540456e-01 8.83902907e-02 ... 5.52715138e-02
  5.98881319e-02 1.54228047e-01]
 [1.32365553e-02 3.81800206e-03 2.85195280e-02 ... 1.02629328e-05
  1.09525627e-05 3.41377519e-02]
 [9.90463377e-05 1.08651824e-04 9.23348129e-01 ... 2.41165999e-05
  1.42252138e-05 5.33900410e-02]
 ...
 [2.93456862e-04 1.98264350e-03 4.56661033e-03 ... 7.88661122e-01
  2.03156769e-01 2.41965157e-04]
 [9.47577306e-09 7.63128405e-09 2.04345338e-06 ... 4.38495934e-10
  4.92266583e-09 1.38253964e-09]
 [2.34199670e-05 1.81961150e-04 9.99231816e-06 ... 2.04049161e-06
  1.95115672e-06 9.68530685e-07]]"
11,0.5761594772338867,0.8637499809265137,0.9864246845245361,0.5271819233894348,0.880912184715271,0.9890296459197998,"[[1.77407160e-01 2.97904432e-01 3.31692994e-02 ... 5.37465401e-02
  2.76416242e-02 2.90124655e-01]
 [6.06161170e-03 1.56226021e-03 6.83956873e-03 ... 2.42717533e-06
  5.73228726e-06 6.04893919e-03]
 [5.17679437e-05 1.36392118e-05 9.85055804e-01 ... 1.10398196e-05
  1.50444985e-05 9.72540211e-03]
 ...
 [4.83546057e-04 5.13134291e-03 3.02563491e-03 ... 7.25092649e-01
  2.64802188e-01 2.03983451e-04]
 [2.68852940e-08 1.11724132e-08 3.72784757e-06 ... 7.37156391e-10
  6.27272856e-09 2.79322854e-09]
 [8.13190491e-05 4.48018778e-04 2.77896124e-05 ... 4.24789505e-06
  2.40082773e-06 3.28933470e-06]]"
12,0.5688425898551941,0.8645833134651184,0.9869775772094727,0.5243867635726929,0.8821790814399719,0.9901902675628662,"[[1.10477693e-01 1.61463454e-01 7.95673206e-02 ... 1.06074318e-01
  3.18368256e-01 8.12245011e-02]
 [5.27523598e-03 7.46038742e-04 2.66908966e-02 ... 5.48673779e-06
  1.30114868e-05 1.26700429e-02]
 [6.06749672e-04 8.31443249e-05 8.46114337e-01 ... 2.66156112e-05
  1.18494727e-05 1.45858914e-01]
 ...
 [1.01732975e-03 3.06925573e-03 6.38924912e-02 ... 8.13383162e-01
  1.09208316e-01 3.03981383e-03]
 [5.34212603e-08 4.28384901e-08 8.34024559e-06 ... 3.56535401e-09
  1.16180807e-08 8.43670289e-09]
 [5.93352197e-05 3.04878457e-04 6.39379141e-06 ... 1.76547564e-06
  1.36180631e-06 8.93256924e-07]]"
13,0.5675431489944458,0.8672916889190674,0.9869458079338074,0.522628903388977,0.8876689076423645,0.9896092414855957,"[[1.1714987e-01 1.6346864e-01 1.4967179e-01 ... 6.7488283e-02
  1.1905991e-01 1.7373329e-01]
 [7.5648781e-03 9.8478096e-04 7.6169609e-03 ... 6.7770070e-06
  8.6202754e-06 4.2485632e-03]
 [1.3815456e-04 1.7134855e-05 9.7658986e-01 ... 8.4156754e-06
  1.5638778e-05 1.7746825e-02]
 ...
 [3.2186761e-04 2.8857489e-03 7.5219162e-03 ... 7.1814066e-01
  2.6887420e-01 1.8542040e-04]
 [4.0111466e-08 3.0124440e-08 2.5609522e-06 ... 5.4846137e-09
  2.2800139e-08 7.8165581e-09]
 [1.6603498e-04 4.5787211e-04 4.3231270e-05 ... 2.1774689e-05
  1.9363448e-05 6.6853986e-06]]"
14,0.552519679069519,0.8727083206176758,0.9880639910697937,0.49163711071014404,0.8935810923576355,0.9909428954124451,"[[1.16925776e-01 2.39854112e-01 7.49453157e-02 ... 5.78938946e-02
  1.32551357e-01 1.94096610e-01]
 [1.35323266e-02 1.74504553e-03 1.47239696e-02 ... 1.66318514e-05
  1.24800099e-05 1.40448343e-02]
 [3.38654427e-05 1.22341535e-05 9.67174292e-01 ... 1.26393707e-05
  2.54530823e-06 2.20531225e-02]
 ...
 [6.35759861e-05 9.23666754e-04 3.72784981e-03 ... 9.20012236e-01
  7.37170205e-02 1.45776066e-04]
 [9.68337521e-10 3.20719784e-10 6.25133339e-07 ... 1.39364492e-10
  1.66478345e-10 3.08898324e-10]
 [4.19550815e-05 1.81048934e-04 1.86129819e-05 ... 6.74895909e-06
  1.68244355e-06 3.51686481e-06]]"
15,0.5535433292388916,0.8708333373069763,0.9877914190292358,0.5171180367469788,0.8859797120094299,0.9899117946624756,"[[1.67457953e-01 2.05294564e-01 7.66052902e-02 ... 1.21045336e-01
  1.47703797e-01 1.53884977e-01]
 [1.17079234e-02 1.57969492e-03 7.70516088e-03 ... 6.53545976e-06
  9.07628691e-06 6.02196809e-03]
 [5.56850864e-05 2.90511889e-05 9.60254550e-01 ... 1.15978410e-05
  8.28736938e-06 2.10795347e-02]
 ...
 [1.88837730e-04 1.98351732e-03 4.00554109e-03 ... 8.13209534e-01
  1.78726822e-01 2.52557889e-04]
 [3.93862853e-09 7.40197403e-10 9.75198418e-07 ... 5.24403243e-10
  2.61458383e-10 8.36783365e-10]
 [6.39757673e-06 4.94531669e-05 1.81657140e-06 ... 1.76567539e-06
  1.74932453e-07 3.04185534e-07]]"
16,0.543118417263031,0.875572919845581,0.988375186920166,0.5286011695861816,0.8838682174682617,0.989392101764679,"[[1.89381108e-01 2.17749014e-01 5.94519675e-02 ... 4.72838059e-02
  3.91694158e-02 1.80816248e-01]
 [5.71609754e-03 1.75399752e-03 1.20460440e-03 ... 1.07054188e-06
  1.78120752e-06 4.88828809e-04]
 [7.56369409e-05 4.82414580e-05 9.53606367e-01 ... 9.12731230e-06
  7.68958216e-06 1.52668785e-02]
 ...
 [1.91290383e-04 2.06511770e-03 1.49692968e-02 ... 7.24883080e-01
  2.50807345e-01 1.86102421e-04]
 [2.34821096e-09 3.50773077e-09 4.07272353e-07 ... 1.88467408e-10
  1.03285669e-09 2.17397267e-10]
 [7.26972030e-06 4.40929609e-04 1.01468845e-06 ... 1.44659850e-06
  1.58905812e-06 1.81601209e-07]]"
17,0.5400118827819824,0.8766145706176758,0.9886664152145386,0.5452712178230286,0.8665540814399719,0.9890836477279663,"[[1.7424072e-01 8.5103065e-02 1.5122677e-01 ... 5.0844222e-02
  1.9169989e-01 6.6382952e-02]
 [2.5026552e-02 6.0285401e-04 1.7116886e-02 ... 9.9119216e-06
  1.1885599e-05 6.6608009e-03]
 [1.1972978e-04 6.8072804e-06 9.0520674e-01 ... 1.7333072e-05
  8.1495438e-07 9.2391282e-02]
 ...
 [4.4650570e-04 1.0336993e-03 2.4688190e-02 ... 5.7314676e-01
  3.9737782e-01 1.0518242e-04]
 [2.9977190e-09 2.1773687e-09 2.2999308e-07 ... 4.3250781e-10
  9.7091224e-10 1.6600975e-10]
 [2.2595128e-05 1.8993295e-04 6.1587007e-06 ... 6.7063297e-06
  2.5351685e-06 2.1864316e-06]]"
18,0.5304535627365112,0.8801041841506958,0.9890621900558472,0.5120211839675903,0.8851351141929626,0.9902528524398804,"[[1.61974177e-01 1.68413982e-01 1.12123027e-01 ... 7.38858730e-02
  9.22797322e-02 1.60353258e-01]
 [1.24757094e-02 9.77948657e-04 2.00147368e-02 ... 1.15733546e-05
  7.07925210e-06 2.23161746e-02]
 [1.68744391e-05 1.82606946e-05 9.66598153e-01 ... 2.72444486e-05
  3.03589763e-06 1.41742239e-02]
 ...
 [1.43576573e-04 7.52730994e-04 2.00627875e-02 ... 8.99067342e-01
  7.44380504e-02 2.33415674e-04]
 [3.72473198e-11 4.62664421e-11 2.80768884e-08 ... 7.86107551e-12
  1.17474025e-11 1.68131307e-11]
 [5.54215467e-06 1.44000282e-04 4.17490855e-06 ... 5.84475129e-06
  1.67201028e-06 1.19999322e-06]]"
19,0.5293442010879517,0.8765104413032532,0.9892151355743408,0.5006303191184998,0.8859797120094299,0.9911710619926453,"[[1.66154176e-01 1.23070925e-01 1.05432697e-01 ... 5.69155626e-02
  1.71885565e-01 6.51405379e-02]
 [7.18759000e-03 4.55951056e-04 3.59514379e-03 ... 1.46225489e-06
  1.81274856e-06 1.39074458e-03]
 [9.77008458e-05 1.83107095e-05 9.16884661e-01 ... 1.13915839e-05
  1.04396906e-06 7.73084909e-02]
 ...
 [1.78299015e-05 1.62756944e-04 1.56043319e-03 ... 9.48302329e-01
  4.95962240e-02 1.65724159e-05]
 [4.33935637e-10 4.66859273e-10 2.41094114e-07 ... 9.77513834e-11
  2.39390285e-10 2.59419930e-10]
 [9.22733125e-06 8.52805751e-05 9.35121648e-07 ... 1.52948564e-06
  1.48318213e-06 6.82359087e-07]]"
