,loss,categorical_accuracy,auc_16,val_loss,val_categorical_accuracy,val_auc_16,val_preds
18,0.49269190430641174,0.8620833158493042,0.9867193698883057,0.38886162638664246,0.9058277010917664,0.9931527376174927,"[[8.32469538e-02 1.63313657e-01 1.05490714e-01 ... 8.72411430e-02
  2.83775955e-01 5.81815094e-02]
 [1.99277997e-01 1.90173518e-02 9.29788166e-06 ... 2.40286899e-05
  1.07860219e-08 6.46490589e-05]
 [4.23116326e-05 1.32710047e-04 9.57940757e-01 ... 1.76772721e-06
  7.81430117e-07 6.57576649e-03]
 ...
 [9.83336940e-03 1.15441100e-03 6.85541308e-04 ... 9.76272404e-01
  1.13521852e-02 3.83739971e-04]
 [1.23687185e-10 1.51130152e-07 3.61312601e-07 ... 5.39087247e-11
  2.66683227e-08 5.03669372e-12]
 [4.78821421e-05 6.37468111e-05 2.83072866e-03 ... 2.60521779e-06
  4.50403422e-05 7.99841382e-06]]"
19,0.49141252040863037,0.8631250262260437,0.9866760969161987,0.374245822429657,0.9058277010917664,0.9935575723648071,"[[4.77048308e-02 2.90206343e-01 6.05463758e-02 ... 5.90902418e-02
  3.14214915e-01 4.32106778e-02]
 [2.19651029e-01 1.45486528e-02 7.34733621e-05 ... 2.40486006e-05
  6.46779839e-08 4.22383222e-04]
 [1.77650527e-05 1.15443574e-04 9.64182794e-01 ... 4.21922368e-06
  1.03640032e-05 5.67208789e-03]
 ...
 [2.35531991e-03 1.57735965e-04 4.50817861e-05 ... 9.82874513e-01
  1.45349503e-02 8.88409159e-06]
 [5.17618622e-11 2.26321788e-07 7.91218667e-07 ... 3.88752121e-11
  1.21898552e-07 3.57102325e-12]
 [3.37031747e-06 6.61432787e-05 8.29726574e-04 ... 2.73472182e-07
  1.13208152e-04 6.13115901e-07]]"
20,0.49404871463775635,0.8645312786102295,0.9866971373558044,0.3729606866836548,0.9058277010917664,0.9937756061553955,"[[7.8941368e-02 2.1313584e-01 5.9595473e-02 ... 7.2895311e-02
  3.8206303e-01 3.3479437e-02]
 [2.9643309e-01 1.7071933e-02 6.8454770e-05 ... 5.6045770e-05
  4.8356164e-08 2.6926739e-04]
 [3.4305474e-05 9.3565337e-05 9.3787616e-01 ... 2.0865136e-06
  1.0740970e-05 6.5530026e-03]
 ...
 [3.9124689e-03 7.7196339e-04 6.7320281e-05 ... 9.8198485e-01
  1.3129649e-02 6.9485679e-05]
 [7.0076500e-11 4.4384130e-08 5.0024017e-08 ... 5.8222442e-12
  3.7049332e-08 5.9339724e-13]
 [3.3383094e-06 8.2755927e-05 9.5149524e-05 ... 6.5966253e-07
  3.0100928e-04 6.5302885e-07]]"
21,0.4783557653427124,0.8696354031562805,0.9875949621200562,0.45104676485061646,0.8783783912658691,0.9898571968078613,"[[4.1780051e-02 1.0424944e-01 1.2600625e-01 ... 6.9802940e-02
  3.0093172e-01 5.0555337e-02]
 [6.8390839e-02 7.0773852e-03 1.1780634e-05 ... 7.3663409e-06
  2.1827233e-08 8.6424647e-05]
 [2.1092965e-04 9.2014822e-04 9.1226566e-01 ... 1.2594698e-05
  8.4861113e-06 3.1539828e-02]
 ...
 [1.5919819e-02 5.9555792e-03 4.0143365e-03 ... 8.8442975e-01
  8.4041253e-02 2.4790857e-03]
 [3.3660991e-11 1.9476166e-08 1.7490744e-07 ... 1.5094377e-11
  7.7850331e-09 1.5829268e-12]
 [3.0143014e-05 2.2048906e-04 3.9781649e-03 ... 4.1491534e-05
  2.4323717e-03 3.0484433e-05]]"
22,0.4836069345474243,0.8690624833106995,0.9871593713760376,0.38898637890815735,0.9037162065505981,0.9919204115867615,"[[2.92121731e-02 1.36641443e-01 1.03624180e-01 ... 3.47893424e-02
  3.31647843e-01 3.87185216e-02]
 [1.24744199e-01 9.81426332e-03 5.65749644e-07 ... 5.32476122e-07
  8.56471075e-11 1.59196261e-05]
 [5.88071707e-05 2.04732089e-04 9.29767907e-01 ... 4.24674545e-06
  5.74087835e-06 4.13715057e-02]
 ...
 [2.06175447e-03 1.25355233e-04 1.52341774e-04 ... 9.86681640e-01
  1.08763352e-02 3.34995311e-05]
 [3.77746862e-10 1.00394431e-07 2.39026093e-07 ... 1.15416045e-11
  2.39825599e-08 2.29667414e-12]
 [4.88508704e-06 2.04908763e-04 9.94125847e-04 ... 7.67931624e-07
  3.75739357e-04 3.96802307e-06]]"
23,0.483575701713562,0.8640103936195374,0.9870220422744751,0.3948540687561035,0.9032939076423645,0.9922052621841431,"[[2.7627440e-02 9.1461845e-02 4.5040511e-02 ... 4.8349351e-02
  3.9460367e-01 1.5010805e-02]
 [4.7171127e-02 1.3038635e-02 1.4645415e-05 ... 6.7620672e-06
  2.4551969e-08 2.3404836e-04]
 [4.3744490e-06 1.3759138e-05 9.8432297e-01 ... 5.1962411e-07
  1.9117870e-07 9.7091850e-03]
 ...
 [2.7585749e-03 2.7602629e-04 7.1413600e-04 ... 9.8868954e-01
  7.1479287e-03 2.9203887e-04]
 [6.3680623e-11 3.5368700e-08 2.1321637e-07 ... 6.6892290e-12
  5.0165210e-09 1.8001825e-12]
 [4.2184397e-06 1.0228588e-05 2.2122192e-03 ... 9.9962131e-07
  6.4404645e-05 2.5663155e-06]]"
24,0.48127853870391846,0.8663541674613953,0.9871169328689575,0.3825562596321106,0.9054054021835327,0.9933117628097534,"[[5.29406220e-02 1.85419679e-01 6.58350587e-02 ... 5.78185916e-02
  3.87007922e-01 2.80169938e-02]
 [3.09491724e-01 1.11345109e-02 5.94667690e-05 ... 8.00266571e-06
  1.47872301e-08 3.66844324e-04]
 [2.34714593e-04 1.05014362e-03 9.26421225e-01 ... 1.52229641e-05
  1.53117526e-05 3.37672979e-02]
 ...
 [1.42075634e-03 2.01563831e-04 1.93185071e-04 ... 9.91344690e-01
  6.75032334e-03 4.47405400e-05]
 [3.82220033e-10 1.84638850e-07 1.02151986e-07 ... 1.06590821e-11
  5.28561150e-09 1.99998395e-12]
 [1.77475304e-05 2.14854619e-04 3.13151884e-03 ... 3.82501094e-06
  8.54797720e-04 6.08490336e-06]]"
25,0.47269201278686523,0.8726562261581421,0.9879401922225952,0.38406190276145935,0.9054054021835327,0.9928804636001587,"[[4.4097859e-02 1.5015884e-01 9.6627422e-02 ... 6.5825582e-02
  3.4161419e-01 3.6782332e-02]
 [1.2308491e-01 1.7973432e-02 4.6719470e-06 ... 1.8760920e-06
  5.8272072e-09 6.6846871e-05]
 [1.1148853e-05 6.9042282e-05 9.7477186e-01 ... 4.6612740e-07
  2.3350219e-06 8.2631566e-04]
 ...
 [1.7725633e-03 9.8117496e-05 1.2992558e-04 ... 9.9691534e-01
  8.2704658e-04 1.6927900e-04]
 [1.8548717e-10 6.7337787e-08 3.1307454e-08 ... 1.0895075e-11
  3.4166598e-09 6.2818734e-13]
 [6.4942010e-06 9.4901647e-05 2.4848729e-03 ... 1.9113102e-06
  2.9823722e-04 3.7280111e-06]]"
26,0.47206318378448486,0.8723958134651184,0.9877367615699768,0.3723200559616089,0.912162184715271,0.9930529594421387,"[[1.1783615e-01 2.4601655e-01 1.6511165e-01 ... 3.4749806e-02
  1.9172910e-01 5.3753383e-02]
 [3.1079388e-01 1.7621865e-02 9.7298660e-05 ... 2.2037058e-05
  9.5916370e-08 5.0812302e-04]
 [9.0625662e-07 3.9576116e-06 9.7955251e-01 ... 2.7979877e-07
  1.4872718e-07 5.7353248e-04]
 ...
 [9.2956761e-04 4.4576453e-05 3.3401924e-05 ... 9.9767101e-01
  1.2946134e-03 1.7018498e-05]
 [4.3718119e-11 1.5370402e-08 1.8678806e-07 ... 1.0636546e-10
  5.9875096e-09 2.0876189e-12]
 [1.4843507e-06 1.2554932e-06 2.2304568e-03 ... 1.0825055e-07
  1.0624270e-05 3.9299431e-07]]"
27,0.4797852635383606,0.8683854341506958,0.9871375560760498,0.4015474021434784,0.8948479890823364,0.9924542903900146,"[[6.0068648e-02 8.9885466e-02 1.5876783e-01 ... 9.2694230e-02
  2.5774035e-01 6.8321839e-02]
 [8.0007799e-02 5.3608781e-03 4.4461003e-06 ... 2.4592036e-06
  2.1725761e-09 5.1169834e-05]
 [1.5565192e-06 6.4973337e-06 9.8609740e-01 ... 2.6216111e-07
  3.4927240e-07 1.8805312e-03]
 ...
 [2.0835944e-03 3.1194944e-04 8.9712965e-04 ... 9.7277296e-01
  2.3441378e-02 2.0616829e-04]
 [2.6611224e-10 7.4625412e-08 8.2569130e-07 ... 6.4875043e-11
  9.6150785e-09 1.2300481e-11]
 [6.3537993e-07 3.6226775e-06 1.3402874e-03 ... 2.8120485e-07
  5.8709269e-05 9.9515478e-07]]"
28,0.4603646397590637,0.875989556312561,0.9882566928863525,0.37213432788848877,0.9070945978164673,0.9930049777030945,"[[6.5666869e-02 1.5912941e-01 9.7472087e-02 ... 7.7423200e-02
  3.0153954e-01 5.4423012e-02]
 [1.5434657e-01 7.7289543e-03 8.7023773e-06 ... 2.0299688e-06
  1.7221491e-09 1.7047361e-04]
 [6.4624282e-06 1.8668794e-05 9.5236963e-01 ... 2.0042008e-07
  4.0140728e-07 1.3740121e-03]
 ...
 [1.5500027e-03 7.6798227e-05 1.7625831e-05 ... 9.9797261e-01
  3.6261763e-04 1.1731675e-05]
 [1.3479058e-10 4.9702944e-08 3.7280710e-08 ... 3.7779124e-12
  8.6327079e-10 1.3386297e-12]
 [9.7353577e-06 1.2544042e-04 1.3814741e-03 ... 8.8051371e-07
  3.5500684e-04 3.2692192e-06]]"
29,0.46000269055366516,0.8756250143051147,0.9883226156234741,0.38024988770484924,0.9058277010917664,0.9932454824447632,"[[7.8012325e-02 1.3852063e-01 1.7041528e-01 ... 5.1608473e-02
  2.7129439e-01 6.7942165e-02]
 [1.6141026e-01 1.9119170e-02 5.3945064e-06 ... 3.5337305e-06
  4.6804782e-09 4.2496522e-05]
 [1.1978553e-05 4.2760345e-05 9.1741788e-01 ... 1.1560662e-06
  3.3047215e-06 2.1930262e-03]
 ...
 [4.1229594e-03 4.4492178e-04 4.1286525e-04 ... 9.8333162e-01
  1.1227183e-02 2.3662168e-04]
 [3.4009093e-10 2.4268596e-07 4.6940357e-07 ... 8.7563698e-12
  1.4655123e-08 7.7150101e-12]
 [3.1931252e-06 6.8431177e-06 4.8474860e-03 ... 1.0571688e-06
  2.1302490e-04 3.6848385e-06]]"
30,0.46182724833488464,0.8750520944595337,0.9883168935775757,0.36445650458335876,0.9108952879905701,0.9932973384857178,"[[4.0078506e-02 1.8663442e-01 7.2824880e-02 ... 7.1194641e-02
  3.0094361e-01 5.9768226e-02]
 [1.3741925e-01 4.5933491e-03 1.2748671e-06 ... 2.2879615e-07
  7.4192465e-11 8.5823531e-06]
 [2.2687584e-06 7.7665936e-05 9.6327209e-01 ... 3.2057463e-07
  6.7832127e-07 4.1085104e-03]
 ...
 [9.9069346e-04 9.0888425e-05 2.2852562e-05 ... 9.9506056e-01
  3.8107643e-03 8.5528427e-06]
 [2.9341723e-11 2.3810825e-08 8.2842853e-08 ... 5.3259120e-12
  3.0881320e-09 3.5306269e-13]
 [2.6306299e-07 2.8178663e-06 6.6356792e-04 ... 1.7323150e-07
  1.2886056e-04 9.9011913e-07]]"
31,0.46881353855133057,0.8754166960716248,0.9876132607460022,0.3722664415836334,0.9058277010917664,0.992965579032898,"[[4.4255875e-02 1.8861274e-01 1.0759955e-01 ... 4.7430214e-02
  2.9012138e-01 5.4091413e-02]
 [1.0516591e-01 3.7717179e-03 2.8080785e-06 ... 1.2036277e-06
  2.2645590e-10 1.7343029e-05]
 [9.4104034e-06 1.7584914e-04 8.6364484e-01 ... 1.2071719e-06
  2.8115383e-06 2.1243035e-03]
 ...
 [2.1612623e-03 3.5502075e-04 2.3767991e-05 ... 9.9195135e-01
  5.4800245e-03 1.0070289e-05]
 [1.0578674e-10 1.4614487e-07 7.5536656e-07 ... 2.4937436e-11
  2.6793428e-08 1.6561035e-12]
 [3.9346296e-06 9.8067241e-05 1.1024456e-03 ... 5.1604616e-07
  4.7437008e-04 4.0209020e-06]]"
32,0.4644164443016052,0.8739062547683716,0.9879411458969116,0.38202643394470215,0.9037162065505981,0.9922797679901123,"[[6.2757678e-02 1.0792935e-01 1.3236576e-01 ... 5.3116348e-02
  2.5030917e-01 4.3812346e-02]
 [1.1740928e-01 2.2862367e-03 1.2920046e-05 ... 3.5256421e-06
  3.1024450e-09 8.9852751e-05]
 [9.3774810e-07 5.4045772e-06 9.8505908e-01 ... 1.4709684e-07
  1.5138716e-07 1.0674380e-03]
 ...
 [1.0597819e-02 3.6324337e-03 1.7980307e-03 ... 9.5740771e-01
  2.5554627e-02 4.1645759e-04]
 [3.9995646e-12 2.7362203e-08 5.7621787e-07 ... 3.0721580e-12
  2.2893776e-09 8.5397352e-13]
 [1.0752698e-06 6.2728282e-06 1.5969784e-03 ... 5.3404375e-07
  1.0990761e-04 1.6434982e-06]]"
33,0.4548006057739258,0.8793749809265137,0.9887746572494507,0.3806518614292145,0.8999155163764954,0.9925836324691772,"[[3.1917959e-02 1.0763481e-01 1.2588385e-01 ... 5.3936590e-02
  3.4523872e-01 5.2316707e-02]
 [1.9389832e-01 7.1346988e-03 2.0846626e-06 ... 2.9285040e-06
  2.4087424e-10 5.8308589e-05]
 [1.7465895e-06 8.1130866e-06 9.9263757e-01 ... 2.4975006e-07
  5.4518260e-08 1.8879311e-03]
 ...
 [2.3403538e-03 1.3308332e-03 1.0980043e-04 ... 9.5245832e-01
  4.3500729e-02 5.4850578e-05]
 [1.7213412e-12 1.0646403e-08 1.1733939e-08 ... 8.4771307e-13
  8.2700846e-10 3.2628292e-14]
 [1.0269733e-06 4.6248874e-06 1.7142672e-03 ... 3.5603222e-07
  6.1263760e-05 7.9809553e-07]]"
34,0.45847558975219727,0.8751041889190674,0.9885900020599365,0.39457935094833374,0.896537184715271,0.9917342662811279,"[[4.70624380e-02 6.68989345e-02 5.07211089e-02 ... 8.40041190e-02
  3.87589037e-01 2.39129830e-02]
 [2.33306196e-02 1.72758917e-03 5.91141962e-08 ... 2.26586920e-07
  1.08208555e-11 3.83618999e-06]
 [5.36760524e-07 1.52511700e-06 9.84889746e-01 ... 4.45442900e-08
  3.10017008e-08 3.23484302e-04]
 ...
 [1.37805019e-03 3.08508606e-04 1.22206126e-04 ... 9.90242660e-01
  7.81618059e-03 4.46112608e-05]
 [4.20056177e-12 8.36735037e-09 4.91230416e-08 ... 1.02958636e-12
  4.19496993e-10 4.40472515e-14]
 [2.49019791e-07 3.53756855e-06 2.20638365e-04 ... 3.62224384e-08
  1.45157519e-05 3.42382442e-08]]"
35,0.46352142095565796,0.8751041889190674,0.9881251454353333,0.3957693576812744,0.8994932174682617,0.9922856092453003,"[[6.4221747e-02 1.3894175e-01 1.3154249e-01 ... 8.3399393e-02
  3.0800131e-01 6.2116683e-02]
 [1.2813637e-01 4.2197965e-03 2.3019891e-06 ... 1.5587204e-07
  3.9697471e-11 2.1355936e-05]
 [4.3262500e-07 3.3081405e-06 9.7562301e-01 ... 4.1278035e-08
  5.9043654e-08 1.7255233e-04]
 ...
 [1.4701011e-02 6.4758179e-03 1.9894214e-03 ... 9.2424446e-01
  4.9665768e-02 1.1143291e-03]
 [2.9141873e-12 3.3984162e-09 8.4267256e-08 ... 1.7407274e-13
  1.7862606e-10 9.3455991e-14]
 [5.5854184e-07 1.5194170e-06 2.0884785e-03 ... 7.7783497e-08
  1.5782489e-05 4.5615599e-07]]"
36,0.4512230455875397,0.8776562213897705,0.9888323545455933,0.3756474554538727,0.9066722989082336,0.9932918548583984,"[[5.4911043e-02 1.0676350e-01 1.0657798e-01 ... 4.9208827e-02
  3.8218540e-01 3.7691757e-02]
 [2.7507942e-02 9.7962189e-03 2.0545820e-06 ... 1.5775518e-06
  5.8176353e-09 2.9205468e-05]
 [4.0201638e-07 1.3840081e-06 9.9071580e-01 ... 1.3259395e-07
  1.2306062e-07 1.4738663e-04]
 ...
 [4.8954473e-03 8.6304941e-04 1.0633826e-04 ... 9.8056316e-01
  1.3390456e-02 8.7163200e-05]
 [1.9216186e-11 1.3820396e-08 5.6787339e-08 ... 9.1275121e-13
  9.5524388e-10 9.2111750e-14]
 [2.7019501e-06 1.3826695e-05 5.1933969e-03 ... 1.2335087e-06
  3.4890600e-04 2.1972437e-06]]"
37,0.44667118787765503,0.8799479007720947,0.9892407059669495,0.37228888273239136,0.9066722989082336,0.993064284324646,"[[5.71983606e-02 1.65389031e-01 1.05997875e-01 ... 4.96721864e-02
  3.60069901e-01 3.20793986e-02]
 [4.78288159e-02 9.97994281e-03 5.66928350e-07 ... 1.61677451e-06
  5.92864813e-10 1.36049439e-05]
 [9.99489544e-07 2.71550334e-06 9.76923347e-01 ... 1.10699311e-07
  3.35913484e-07 1.48680847e-04]
 ...
 [5.89118479e-03 2.05897260e-03 1.68853046e-04 ... 9.77386415e-01
  1.43549945e-02 6.45834225e-05]
 [2.41079097e-12 2.95695757e-09 1.08372475e-08 ... 4.82785741e-13
  9.22687413e-11 7.81488437e-15]
 [6.54685195e-08 1.16318620e-06 6.86246902e-04 ... 5.48399059e-09
  2.68860804e-05 1.80024511e-08]]"
