,loss,categorical_accuracy,auc_18,val_loss,val_categorical_accuracy,val_auc_18,val_preds
0,1.8288047313690186,0.3746874928474426,0.7897635698318481,1.1469886302947998,0.6625844836235046,0.9380674362182617,"[[1.42802894e-01 1.76934972e-01 1.17728673e-01 ... 8.03384259e-02
  8.65875110e-02 1.27322942e-01]
 [2.99526572e-01 3.02817732e-01 2.82966942e-02 ... 2.61961631e-02
  2.36800499e-02 8.04585367e-02]
 [1.64730921e-02 6.49825018e-03 3.40572417e-01 ... 2.46646721e-03
  9.83682345e-04 4.25199091e-01]
 ...
 [4.82001938e-02 4.29282039e-02 4.28992994e-02 ... 5.11949539e-01
  3.28684151e-01 1.49240997e-02]
 [4.94061795e-04 1.12102316e-04 1.17457159e-01 ... 3.19018291e-04
  4.28336859e-03 1.02250709e-03]
 [1.10823058e-01 3.97012122e-02 3.81087363e-01 ... 1.85493268e-02
  4.33293805e-02 7.61093721e-02]]"
1,1.125960350036621,0.6449999809265137,0.9293915033340454,0.8280550837516785,0.7542229890823364,0.9689716100692749,"[[6.9746420e-02 2.5509536e-01 4.1045949e-02 ... 8.7153323e-02
  6.1692789e-02 1.6358590e-01]
 [4.8018345e-01 1.3445309e-01 1.7084075e-03 ... 9.0668621e-03
  1.2091985e-03 9.9782333e-02]
 [9.8722642e-03 5.4283551e-04 4.2522544e-01 ... 2.8841599e-04
  7.2147818e-06 4.5969439e-01]
 ...
 [1.7238082e-02 1.6610531e-02 2.0621861e-03 ... 8.0245841e-01
  1.5280002e-01 2.7269498e-03]
 [5.2357634e-09 7.2374523e-10 2.9289821e-04 ... 7.0289259e-09
  1.1117809e-06 1.1635794e-10]
 [7.6293778e-03 4.2378926e-03 1.7039162e-01 ... 2.8381052e-03
  1.3205976e-02 2.6845664e-03]]"
2,0.9053394794464111,0.7197916507720947,0.9544888734817505,0.7097906470298767,0.7998310923576355,0.9775089025497437,"[[6.05410114e-02 2.10478097e-01 7.92021155e-02 ... 9.89382640e-02
  1.96815044e-01 5.54999523e-02]
 [4.73152310e-01 1.87627107e-01 4.84414311e-04 ... 4.58110170e-03
  2.44949129e-04 3.06440163e-02]
 [1.61086780e-03 6.02670538e-04 4.12222117e-01 ... 6.09854877e-04
  1.32114765e-05 5.24505138e-01]
 ...
 [1.57093089e-02 3.07421405e-02 1.80978107e-03 ... 8.09234917e-01
  1.35303974e-01 1.94312702e-03]
 [3.44642648e-09 8.39442293e-10 3.18137929e-04 ... 3.81219145e-09
  6.87579984e-07 1.72163048e-11]
 [1.27505301e-03 9.49265610e-04 1.14050232e-01 ... 8.41988192e-04
  1.43343657e-02 3.19916260e-04]]"
3,0.8133227825164795,0.7552083134651184,0.9631611108779907,0.6071348786354065,0.8407939076423645,0.9823797941207886,"[[4.50471416e-02 2.70573169e-01 6.04470000e-02 ... 6.04820997e-02
  1.89431340e-01 3.36175598e-02]
 [6.51382565e-01 1.51088089e-01 1.18471304e-04 ... 7.60517432e-04
  2.71353856e-05 8.78272299e-03]
 [8.97946476e-04 2.02633440e-04 8.18823278e-01 ... 2.16474036e-05
  1.69715076e-06 1.16842717e-01]
 ...
 [1.32077970e-02 1.56187955e-02 1.87621138e-03 ... 7.55527198e-01
  2.09604785e-01 7.19105243e-04]
 [4.17662349e-09 1.40805789e-09 1.56715076e-04 ... 6.48216758e-10
  1.94968550e-07 1.65479707e-12]
 [2.80704116e-04 4.14009584e-04 5.28469682e-02 ... 1.29022519e-04
  3.41465930e-03 6.27122135e-05]]"
4,0.7578151226043701,0.7740625143051147,0.9678893089294434,0.6168360710144043,0.8293918967247009,0.9823650121688843,"[[6.8455055e-02 3.6233249e-01 4.3519143e-02 ... 5.9907958e-02
  1.0499608e-01 3.9577141e-02]
 [5.0072724e-01 2.3649223e-01 3.4091395e-04 ... 1.3689231e-03
  6.5598389e-05 1.5169765e-02]
 [1.3809899e-03 5.1786087e-04 6.3923901e-01 ... 1.0942041e-04
  1.0228944e-05 2.6723260e-01]
 ...
 [1.7645793e-02 1.2259372e-02 1.4789260e-03 ... 8.7940294e-01
  8.3516523e-02 2.3998930e-03]
 [3.8402832e-09 1.6449853e-09 2.8376868e-05 ... 6.0112076e-10
  6.0095857e-08 1.0298202e-12]
 [3.3472726e-04 4.0556677e-04 2.5745714e-02 ... 7.4572694e-05
  1.4321208e-03 5.6617228e-05]]"
5,0.7235580086708069,0.788281261920929,0.9708390235900879,0.5327352285385132,0.8648648858070374,0.9861294031143188,"[[3.27175781e-02 2.53657669e-01 4.08272259e-02 ... 5.40419258e-02
  2.63907850e-01 1.87843256e-02]
 [5.43753505e-01 1.64794609e-01 1.62455122e-04 ... 8.60470522e-04
  1.97201880e-05 1.00970399e-02]
 [2.29415571e-04 7.69771359e-05 8.25047493e-01 ... 5.59944965e-06
  1.80496386e-06 1.72423720e-02]
 ...
 [7.78832939e-03 3.62192350e-03 3.39748221e-04 ... 8.73325706e-01
  1.14204593e-01 3.01764783e-04]
 [7.77289511e-10 5.56065638e-10 1.31848574e-05 ... 3.61249052e-11
  2.70646905e-09 1.04594928e-13]
 [8.25287789e-05 6.75784686e-05 2.66217347e-02 ... 1.50372925e-05
  9.93250636e-04 1.93158539e-05]]"
6,0.6852416396141052,0.7999479174613953,0.9738991260528564,0.5468112826347351,0.8454391956329346,0.9856468439102173,"[[3.6118556e-02 2.7249116e-01 2.7275920e-02 ... 8.0117196e-02
  3.1155404e-01 1.3813697e-02]
 [4.8941126e-01 1.6916920e-01 1.2285798e-04 ... 4.0228604e-04
  9.4044317e-06 1.2806946e-02]
 [1.5048911e-04 2.9385427e-04 6.4790404e-01 ... 3.1343377e-05
  7.1510826e-06 6.0655825e-02]
 ...
 [1.1253752e-03 8.9914218e-04 5.7345682e-05 ... 9.7262377e-01
  2.4854766e-02 2.5589054e-04]
 [2.2443654e-09 7.4599509e-09 6.1387041e-06 ... 1.2934104e-10
  2.2863157e-08 1.3761537e-13]
 [7.0172660e-05 2.6399796e-04 1.4704552e-02 ... 1.4059811e-05
  7.0755352e-04 2.7046464e-05]]"
7,0.6767587065696716,0.8004166483879089,0.9746440052986145,0.5203378200531006,0.8648648858070374,0.9872759580612183,"[[2.7030066e-02 1.8181486e-01 6.7233860e-02 ... 3.9833892e-02
  3.4937984e-01 2.1367876e-02]
 [2.0503868e-01 1.7241438e-01 2.9177437e-04 ... 4.1023866e-04
  1.6078504e-05 3.3825880e-03]
 [2.4015976e-04 4.9096614e-04 7.9752004e-01 ... 2.8796683e-05
  2.0037367e-05 3.0570820e-02]
 ...
 [5.3496649e-03 3.2384417e-03 3.9632627e-04 ... 9.3872583e-01
  5.1307082e-02 5.9603126e-04]
 [2.7610174e-09 4.5046358e-09 7.7472287e-06 ... 1.7616725e-10
  3.3034528e-09 1.8329092e-13]
 [1.5483961e-04 4.5419706e-04 2.3414997e-02 ... 4.1781121e-05
  2.7490640e-03 7.1403687e-05]]"
8,0.6597785353660583,0.8079687356948853,0.9759567975997925,0.5048724412918091,0.8661317825317383,0.9884263873100281,"[[3.9210487e-02 2.6925123e-01 4.3804105e-02 ... 6.2408511e-02
  2.3175579e-01 1.8038845e-02]
 [3.0627319e-01 1.4001156e-01 1.8555315e-03 ... 7.4167945e-04
  4.3586013e-05 2.9845247e-02]
 [8.3790226e-05 1.0301599e-04 8.8665879e-01 ... 1.9426812e-05
  7.0334563e-06 7.0185430e-02]
 ...
 [3.1088868e-03 1.3015580e-03 1.4438554e-04 ... 9.7572225e-01
  1.9249557e-02 3.3825522e-04]
 [1.1064068e-08 8.2602041e-09 7.7364357e-06 ... 1.2047139e-09
  7.1604416e-09 6.4515944e-13]
 [2.9910458e-04 9.0448948e-04 5.5307411e-02 ... 7.7639001e-05
  6.9863778e-03 3.0954386e-04]]"
9,0.6406621932983398,0.8146353960037231,0.9772130250930786,0.5568918585777283,0.8395270109176636,0.9845369458198547,"[[6.3812956e-02 1.0490192e-01 1.3977040e-01 ... 9.3763955e-02
  3.1374556e-01 7.3764034e-02]
 [6.0763795e-02 4.4075486e-01 5.8815919e-04 ... 1.9292484e-04
  8.4984051e-05 1.4447529e-03]
 [2.9876400e-04 7.9801568e-04 6.6752201e-01 ... 3.9780869e-05
  1.7010198e-05 3.0354410e-02]
 ...
 [2.9863445e-03 1.2152394e-03 1.3290919e-04 ... 9.1631156e-01
  7.9179376e-02 7.1267874e-05]
 [1.5601174e-08 8.1639605e-08 5.4893048e-06 ... 3.6172837e-10
  4.6363603e-08 7.7233462e-13]
 [1.5454902e-04 2.4181748e-04 3.3954680e-02 ... 2.1703136e-05
  3.3272966e-04 6.8266192e-05]]"
10,0.6428385972976685,0.8141145706176758,0.9772464632987976,0.4904330372810364,0.8758445978164673,0.9885939955711365,"[[3.8347978e-02 1.7511456e-01 9.9565193e-02 ... 5.3197995e-02
  3.1182137e-01 3.3078313e-02]
 [2.9427806e-01 1.3675500e-01 2.5266022e-04 ... 2.1142245e-04
  6.5179920e-06 7.9230061e-03]
 [1.4898184e-04 4.0915886e-05 7.7053708e-01 ... 2.2252754e-05
  8.3998873e-07 2.1038781e-01]
 ...
 [5.9123309e-03 1.6251733e-03 1.7587283e-04 ... 9.3214047e-01
  5.9948806e-02 7.8825957e-05]
 [7.3094752e-09 1.0877530e-08 1.2981180e-05 ... 7.6007350e-10
  5.8564260e-09 1.2897149e-12]
 [7.4096571e-04 6.9529266e-04 2.1434657e-02 ... 2.0386161e-04
  2.0479080e-03 7.7779616e-05]]"
11,0.6184566020965576,0.8265104293823242,0.9789934754371643,0.49250122904777527,0.8724662065505981,0.9889782667160034,"[[5.7480805e-02 2.6086250e-01 6.5995105e-02 ... 7.2736651e-02
  2.9290974e-01 2.6042430e-02]
 [9.5199712e-02 1.7087261e-01 7.4937125e-05 ... 1.4125668e-04
  4.8808738e-06 9.7759278e-04]
 [2.0520056e-04 1.3092119e-04 8.8702720e-01 ... 2.0446987e-05
  3.0655756e-06 7.4985541e-02]
 ...
 [4.4593699e-03 9.9720387e-04 7.2934381e-05 ... 9.8625278e-01
  7.5832098e-03 5.0071761e-04]
 [1.0459008e-08 4.7611454e-08 6.7362716e-06 ... 3.1949182e-10
  7.2206978e-09 2.7404598e-12]
 [1.4016004e-03 2.5965564e-03 5.2744359e-02 ... 3.3848704e-04
  3.5653587e-03 6.4477883e-04]]"
12,0.6193587779998779,0.8239583373069763,0.9791965484619141,0.4750068783760071,0.8800675868988037,0.9893319606781006,"[[1.6627064e-02 1.4233780e-01 3.5479791e-02 ... 3.8336277e-02
  4.5413536e-01 7.2672050e-03]
 [2.1981461e-01 1.6110724e-01 8.8748939e-06 ... 2.3024202e-05
  4.0126173e-07 3.2582475e-04]
 [5.9372560e-05 5.9676036e-05 9.0808541e-01 ... 7.7293762e-06
  2.0294913e-06 6.0022466e-02]
 ...
 [2.9613916e-03 6.1613903e-04 1.2514472e-04 ... 9.6458155e-01
  3.1592049e-02 5.2002622e-05]
 [1.2334843e-08 4.4895188e-08 1.4652287e-05 ... 2.8802355e-10
  9.1245953e-09 6.6538849e-12]
 [3.5429679e-05 1.9028336e-04 2.8470775e-02 ... 2.1632482e-05
  7.4606983e-04 4.6722333e-05]]"
13,0.5912989377975464,0.8316145539283752,0.9814302921295166,0.4683693051338196,0.884712815284729,0.9897929430007935,"[[3.2594316e-02 2.8408128e-01 6.6475697e-02 ... 2.3708528e-02
  2.4874362e-01 2.5430109e-02]
 [1.1113390e-01 7.1158238e-02 3.4149285e-04 ... 4.1728104e-05
  8.1984462e-07 5.6089861e-03]
 [1.6480708e-05 7.1180971e-06 9.3518400e-01 ... 3.1123188e-06
  2.8716505e-07 5.3538792e-02]
 ...
 [1.1801001e-02 2.6111023e-03 5.3666567e-04 ... 9.7037727e-01
  1.2624064e-02 1.5864799e-03]
 [1.3555573e-09 2.3367281e-08 2.8364675e-06 ... 7.5399610e-11
  3.1799705e-09 6.0848922e-13]
 [1.4398982e-04 4.7015821e-04 2.1272287e-02 ... 6.3968197e-05
  7.3063973e-04 1.5739365e-04]]"
14,0.5926862955093384,0.8299478888511658,0.9809411764144897,0.5175721049308777,0.859375,0.9873083829879761,"[[3.9103854e-02 1.5687221e-01 1.3207829e-01 ... 3.1373847e-02
  3.0633354e-01 3.9479949e-02]
 [1.2896636e-01 2.1680647e-01 5.1397638e-04 ... 8.4156527e-05
  1.2110804e-05 2.6383854e-03]
 [5.9576370e-05 4.7657690e-05 8.2722604e-01 ... 1.4224641e-05
  1.0720208e-06 1.3366745e-01]
 ...
 [9.6105682e-03 1.0051361e-03 3.0114321e-04 ... 9.7664392e-01
  1.1471763e-02 6.6710694e-04]
 [1.1253038e-08 8.7315605e-08 1.3304432e-05 ... 2.6677516e-10
  8.3411855e-09 7.6310833e-12]
 [8.9951332e-05 4.0521839e-04 1.8385235e-02 ... 6.5841683e-05
  1.8363584e-04 1.6618872e-04]]"
15,0.5875431895256042,0.8324479460716248,0.9814026355743408,0.4726962149143219,0.8813344836235046,0.9895122647285461,"[[2.3149995e-02 2.1420938e-01 7.0018426e-02 ... 4.0403217e-02
  2.3836097e-01 2.3456575e-02]
 [1.3961308e-01 1.1193088e-01 5.4288350e-05 ... 8.0790727e-05
  1.5570636e-06 1.8293206e-03]
 [1.0277473e-05 6.6230918e-06 9.6283168e-01 ... 1.8195169e-06
  2.8661145e-07 2.7815657e-02]
 ...
 [2.0513204e-03 3.6181621e-03 7.5103264e-05 ... 9.6812505e-01
  2.5605233e-02 1.8285905e-04]
 [8.1598666e-09 7.9698900e-08 6.7966189e-06 ... 1.0360285e-09
  4.9213931e-09 4.9703167e-12]
 [7.8817087e-05 4.6583402e-04 1.4705171e-02 ... 7.8150275e-05
  6.6801533e-04 9.4451338e-05]]"
16,0.6012684106826782,0.8315104246139526,0.9804058074951172,0.464915931224823,0.8830236196517944,0.9902541041374207,"[[3.3899490e-02 2.2278683e-01 7.7627458e-02 ... 4.9719535e-02
  2.6614717e-01 2.4451934e-02]
 [7.5165078e-02 1.5341318e-01 2.0627402e-04 ... 1.6554285e-04
  1.9987645e-05 1.5476920e-03]
 [1.9068950e-05 1.7281927e-05 8.9169079e-01 ... 1.6326558e-06
  3.3526274e-07 7.7889964e-02]
 ...
 [3.1548864e-03 1.2780703e-03 4.6828845e-05 ... 9.7331172e-01
  2.1979047e-02 1.0906864e-04]
 [1.7336395e-08 1.1613464e-07 1.4303646e-05 ... 2.1232993e-10
  1.5241326e-08 1.2602606e-11]
 [5.8745529e-05 2.4219189e-04 3.5977576e-02 ... 4.7714249e-05
  6.5588992e-04 1.0369227e-04]]"
17,0.5765024423599243,0.8366666436195374,0.9822853207588196,0.4953450858592987,0.875,0.9882476925849915,"[[3.6149658e-02 2.5925326e-01 6.1763685e-02 ... 5.0752271e-02
  3.3533275e-01 2.6391864e-02]
 [6.5439917e-02 1.8794242e-01 1.9954101e-04 ... 1.2965883e-04
  1.9684114e-05 1.2398690e-03]
 [3.8171909e-04 1.8840180e-04 8.0601704e-01 ... 8.4782305e-06
  2.4992266e-06 1.6387364e-02]
 ...
 [8.5219657e-03 3.9739711e-03 4.7931717e-05 ... 9.6208590e-01
  2.5024962e-02 9.4901996e-05]
 [6.5569516e-08 2.4568351e-07 1.2497829e-05 ... 7.1646772e-10
  2.3140405e-08 1.3729764e-11]
 [9.7500590e-05 2.4754362e-04 1.3673494e-02 ... 6.4025378e-05
  6.2742358e-05 7.9492405e-05]]"
18,0.5772420763969421,0.8341146111488342,0.9823175668716431,0.45750024914741516,0.884712815284729,0.9907893538475037,"[[1.77885368e-02 1.12578675e-01 9.10105482e-02 ... 3.51147354e-02
  4.25655276e-01 2.09380928e-02]
 [1.09293409e-01 6.04936332e-02 5.20242502e-05 ... 8.03768853e-05
  1.91348454e-06 1.85286719e-03]
 [2.11349889e-05 1.74322686e-05 8.27024996e-01 ... 2.90895446e-06
  3.07827378e-07 1.59834608e-01]
 ...
 [5.83850080e-03 1.71955035e-03 5.67745592e-04 ... 9.39711630e-01
  5.15306927e-02 2.90113967e-04]
 [7.33952099e-09 5.43388872e-08 9.77613217e-06 ... 3.03491704e-10
  2.09930668e-08 4.63002163e-12]
 [2.81790253e-05 9.64917635e-05 2.20423024e-02 ... 1.99566675e-05
  5.08895260e-04 6.40250728e-05]]"
19,0.5840032696723938,0.8368750214576721,0.9816884994506836,0.4538041651248932,0.8897804021835327,0.9904623627662659,"[[1.07721388e-02 1.54294074e-01 8.11971501e-02 ... 1.25090834e-02
  3.93136829e-01 1.68171562e-02]
 [9.84574929e-02 1.06372178e-01 1.15092489e-05 ... 1.03415396e-05
  3.63040670e-07 2.98654631e-04]
 [3.48425565e-05 1.56652495e-05 9.31494892e-01 ... 4.19481557e-06
  1.77481411e-07 5.12931943e-02]
 ...
 [8.96859169e-03 1.60151161e-03 5.92858938e-04 ... 9.78769362e-01
  8.90401844e-03 7.34406465e-04]
 [6.81366830e-09 8.16319243e-08 1.17320269e-05 ... 1.42291151e-10
  2.38018689e-08 7.14437190e-12]
 [3.62166029e-04 6.20231556e-04 4.43352200e-02 ... 1.05514744e-04
  6.97686279e-04 5.69032156e-04]]"
20,0.5732857584953308,0.8436458110809326,0.9825536608695984,0.4436773359775543,0.8935810923576355,0.9909310340881348,"[[1.7092533e-02 2.3514391e-01 4.6926618e-02 ... 3.5860322e-02
  2.8780830e-01 1.8003823e-02]
 [6.9894716e-02 7.5294383e-02 9.8828430e-05 ... 2.9461007e-05
  2.3628097e-06 1.6457147e-03]
 [5.0476781e-05 4.5688510e-05 9.2649877e-01 ... 5.0818921e-06
  9.1310682e-07 5.0731111e-02]
 ...
 [3.4715321e-02 9.5670661e-03 4.6964473e-04 ... 9.2172837e-01
  3.1681996e-02 9.4923924e-04]
 [4.6716131e-08 3.2790837e-07 1.2110116e-05 ... 3.5653513e-10
  6.9228683e-08 2.9922693e-11]
 [9.6117059e-05 2.1167999e-04 7.2996458e-03 ... 2.1720334e-05
  7.8965182e-05 1.1177956e-04]]"
21,0.5470139980316162,0.8481249809265137,0.9845415353775024,0.47006580233573914,0.8792229890823364,0.9897039532661438,"[[2.00769752e-02 1.63670540e-01 6.12987019e-02 ... 6.34814873e-02
  2.97637433e-01 2.18762960e-02]
 [5.38653769e-02 1.10242367e-01 5.59059117e-06 ... 5.15381944e-05
  1.74273487e-06 7.07561558e-05]
 [3.69207155e-05 2.85335191e-05 8.75300884e-01 ... 1.98792873e-06
  2.82136824e-07 1.00173354e-01]
 ...
 [6.87568542e-03 1.58190390e-03 1.94024484e-04 ... 9.79178965e-01
  1.14443330e-02 5.71735261e-04]
 [1.76658020e-07 4.93449363e-07 2.38902521e-05 ... 1.50040402e-09
  5.60628521e-08 9.88806745e-11]
 [1.14618815e-05 2.62593112e-05 1.34238144e-02 ... 6.70902637e-06
  2.33986993e-05 3.66760614e-05]]"
22,0.5731940269470215,0.8415104150772095,0.982450008392334,0.4389208257198334,0.8952702879905701,0.9908239841461182,"[[1.5447670e-02 1.2683342e-01 8.9405537e-02 ... 2.0597363e-02
  3.1890008e-01 2.5110709e-02]
 [1.3744342e-01 1.3861626e-01 1.4931248e-05 ... 1.4704541e-05
  1.0979137e-06 1.1122910e-04]
 [5.1920661e-06 6.5981485e-06 9.4097853e-01 ... 1.2737910e-06
  1.5701036e-07 5.0510705e-02]
 ...
 [4.4302051e-03 1.7723576e-03 7.4116586e-05 ... 9.8580074e-01
  7.4833157e-03 2.3571955e-04]
 [3.4121289e-08 2.3626369e-07 1.9043582e-05 ... 1.0118672e-10
  4.4084949e-08 2.6242220e-11]
 [5.0522773e-05 8.1289341e-05 3.8937114e-02 ... 1.9077726e-05
  8.1535465e-05 2.2169428e-04]]"
