,loss,categorical_accuracy,auc_7,val_loss,val_categorical_accuracy,val_auc_7,val_preds
0,4.780161380767822,0.2823437452316284,0.7043274641036987,3.592543840408325,0.5013020634651184,0.8726612329483032,"[[0.10413304 0.10684179 0.19016011 ... 0.0784456  0.0589078  0.09613186]
 [0.03321132 0.06716491 0.01941125 ... 0.4276018  0.3823264  0.01408827]
 [0.15423423 0.18922664 0.09765445 ... 0.06341279 0.09693134 0.08990078]
 ...
 [0.04346033 0.07651825 0.13220191 ... 0.17069204 0.18024679 0.17492345]
 [0.37201974 0.06014788 0.16274437 ... 0.02704828 0.02684189 0.07842021]
 [0.08991699 0.06175774 0.155433   ... 0.20109376 0.1223421  0.17651974]]"
1,3.2142417430877686,0.42359375953674316,0.8272249698638916,2.5500028133392334,0.57421875,0.9101960062980652,"[[0.04812646 0.06466959 0.317968   ... 0.05542688 0.03484952 0.06767248]
 [0.01108606 0.04156039 0.02203978 ... 0.40234092 0.47163025 0.01625542]
 [0.12669033 0.19156724 0.12775452 ... 0.05593631 0.09882989 0.09214457]
 ...
 [0.02311723 0.04638677 0.21515222 ... 0.07796795 0.06318049 0.43320662]
 [0.61528105 0.06915332 0.01922867 ... 0.00311379 0.00643073 0.02047481]
 [0.02805396 0.06239896 0.2945505  ... 0.18581398 0.13861917 0.09505949]]"
2,2.431011915206909,0.5049999952316284,0.8759382963180542,1.9757095575332642,0.65625,0.9333808422088623,"[[0.02507892 0.03566698 0.45530236 ... 0.04609233 0.04014223 0.05473284]
 [0.00422414 0.04484879 0.01286104 ... 0.3812873  0.5365993  0.00374381]
 [0.10437069 0.08654894 0.26872241 ... 0.0245411  0.05440388 0.1446862 ]
 ...
 [0.02177097 0.04058274 0.30918044 ... 0.08251391 0.08712441 0.33237368]
 [0.7171117  0.07943049 0.0101952  ... 0.00595961 0.011231   0.00880039]
 [0.03891728 0.05599114 0.26885596 ... 0.23983032 0.19391358 0.05802429]]"
3,2.019721746444702,0.5610937476158142,0.8997305035591125,1.6995047330856323,0.69921875,0.9433262944221497,"[[0.01530027 0.0206036  0.51073647 ... 0.02307946 0.03291388 0.04052009]
 [0.00240269 0.01738532 0.0092368  ... 0.3808442  0.57930684 0.00257958]
 [0.15254037 0.14992048 0.14001964 ... 0.01495238 0.03626798 0.08196264]
 ...
 [0.01052158 0.01473923 0.46251458 ... 0.03093184 0.0565446  0.320856  ]
 [0.75475407 0.0798972  0.00371103 ... 0.00444389 0.00811144 0.0025213 ]
 [0.0168481  0.03677969 0.24610017 ... 0.23188712 0.3341102  0.04122316]]"
4,1.7549700736999512,0.604687511920929,0.9182212352752686,1.499046802520752,0.7174479365348816,0.9517879486083984,"[[0.00386358 0.00410061 0.697585   ... 0.00525202 0.01455682 0.01849362]
 [0.00370002 0.04008932 0.01706089 ... 0.19063716 0.7333121  0.0023146 ]
 [0.07361583 0.0664749  0.2744333  ... 0.00889771 0.03150351 0.15812783]
 ...
 [0.00286302 0.00375683 0.49197727 ... 0.00928704 0.02572226 0.42854336]
 [0.8317614  0.05782589 0.00314225 ... 0.00368842 0.00685043 0.00174158]
 [0.00948089 0.02270013 0.29119977 ... 0.16721925 0.4237822  0.02900754]]"
5,1.5865697860717773,0.6578124761581421,0.9316061735153198,1.3871017694473267,0.7291666865348816,0.9576092958450317,"[[4.7077197e-03 4.9238782e-03 7.4764293e-01 ... 4.4384100e-03
  1.6295252e-02 2.4408445e-02]
 [1.2006799e-03 9.4786920e-03 4.3861163e-03 ... 4.5557445e-01
  5.2522230e-01 6.5728277e-04]
 [6.2961534e-02 8.5206591e-02 2.0646493e-01 ... 5.0319768e-03
  2.8504133e-02 8.7657526e-02]
 ...
 [1.1664864e-03 1.4098828e-03 7.6214129e-01 ... 3.9169686e-03
  1.4109037e-02 1.5628484e-01]
 [7.9503566e-01 8.3688706e-02 1.1545046e-03 ... 2.7118456e-03
  4.8066620e-03 7.2675257e-04]
 [8.1104860e-03 1.6404731e-02 5.9201503e-01 ... 5.8879938e-02
  1.6767672e-01 4.5584332e-02]]"
6,1.4794554710388184,0.6842187643051147,0.9392153024673462,1.3141382932662964,0.7486979365348816,0.9603085517883301,"[[1.6420073e-03 1.2305306e-03 8.9278609e-01 ... 1.4906036e-03
  8.9615677e-03 2.4580393e-02]
 [2.2234600e-03 1.5581289e-02 9.7365603e-03 ... 3.1110594e-01
  6.5445960e-01 8.1634620e-04]
 [5.5142678e-02 4.6843179e-02 1.9142075e-01 ... 2.8338747e-03
  1.0124221e-02 2.0539659e-01]
 ...
 [1.0939507e-03 7.5731543e-04 8.5088050e-01 ... 3.1389941e-03
  1.1814961e-02 9.2053652e-02]
 [8.5757208e-01 5.3621978e-02 1.2743948e-03 ... 4.6807602e-03
  4.3706256e-03 8.4519456e-04]
 [3.6351320e-03 7.7594304e-03 5.7502621e-01 ... 5.9647564e-02
  2.7922484e-01 2.4237888e-02]]"
7,1.3801301717758179,0.6931250095367432,0.9465148448944092,1.283362865447998,0.7369791865348816,0.9577108025550842,"[[2.7497357e-03 2.4778040e-03 8.5133022e-01 ... 4.3336176e-03
  2.1984473e-02 2.1750638e-02]
 [4.7150356e-04 6.0787299e-03 5.5033034e-03 ... 2.2153021e-01
  7.6398444e-01 3.9183447e-04]
 [4.1498546e-02 9.0941221e-02 8.5284598e-03 ... 5.6171551e-04
  1.8681845e-03 1.2667233e-02]
 ...
 [9.1997650e-04 6.2461942e-04 7.7259666e-01 ... 4.6911729e-03
  1.1807737e-02 1.8120630e-01]
 [9.0620375e-01 2.6020177e-02 2.9410631e-03 ... 5.8676149e-03
  6.4985412e-03 1.3659036e-03]
 [2.7909589e-03 7.2115310e-03 3.2740936e-01 ... 1.3242763e-01
  4.8388603e-01 1.6431520e-02]]"
8,1.363527774810791,0.703125,0.9464737176895142,1.274319052696228,0.7421875,0.9583587646484375,"[[2.8184685e-03 2.0594827e-03 8.6975378e-01 ... 1.5270135e-03
  8.4018027e-03 2.2796839e-02]
 [1.0778136e-03 1.8708372e-02 6.7120316e-03 ... 1.2657230e-01
  8.4232390e-01 3.5299541e-04]
 [3.1382684e-02 1.5887821e-01 8.1506828e-03 ... 5.5524282e-04
  1.0798280e-03 1.7554708e-02]
 ...
 [3.0152293e-04 1.9024976e-04 8.6094981e-01 ... 1.2797877e-03
  4.2248261e-03 1.1957824e-01]
 [8.5587794e-01 4.2709589e-02 3.7809301e-03 ... 5.5425437e-03
  4.8074657e-03 3.0657107e-03]
 [1.4784753e-03 1.9765724e-03 8.5336030e-01 ... 1.1626575e-02
  6.1694257e-02 3.2722406e-02]]"
9,1.2970658540725708,0.7254687547683716,0.9528757333755493,1.2151798009872437,0.7513020634651184,0.9613385200500488,"[[3.1467020e-03 1.6582467e-03 8.7368178e-01 ... 2.9391374e-03
  1.2807780e-02 4.5555670e-02]
 [1.6141181e-03 2.1560082e-02 5.4365657e-03 ... 1.4376017e-01
  8.2364589e-01 1.9641886e-04]
 [2.3467921e-02 2.7989686e-02 1.5498807e-01 ... 1.2006987e-03
  5.3476640e-03 1.2068487e-01]
 ...
 [5.7329715e-04 3.2954291e-04 8.3869994e-01 ... 5.1912949e-03
  9.9119041e-03 1.2995648e-01]
 [9.1443712e-01 3.7418049e-02 6.3977414e-04 ... 3.6371138e-03
  2.4883007e-03 4.6660175e-04]
 [3.1926010e-03 1.0404448e-02 3.0549958e-01 ... 9.5223993e-02
  5.3923595e-01 1.2434145e-02]]"
10,1.2649003267288208,0.7267187237739563,0.9536632299423218,1.1663674116134644,0.765625,0.9646795988082886,"[[2.9961674e-03 1.6853603e-03 8.8372791e-01 ... 3.3768951e-03
  1.4374981e-02 2.6544422e-02]
 [6.5641350e-04 1.4342675e-02 5.1647173e-03 ... 8.3768345e-02
  8.9297569e-01 1.5769707e-04]
 [3.1784330e-02 4.2970393e-02 6.9316693e-02 ... 1.5204009e-03
  3.9289291e-03 9.1999710e-02]
 ...
 [6.6983822e-04 8.4577996e-04 8.7750030e-01 ... 1.0567567e-02
  6.0924649e-02 2.6591951e-02]
 [8.6648935e-01 5.3609557e-02 2.6805087e-03 ... 1.5056531e-02
  5.4505533e-03 2.5985262e-03]
 [1.4731503e-03 5.8982093e-03 2.8389943e-01 ... 8.7925896e-02
  5.9455556e-01 6.3135596e-03]]"
11,1.2431681156158447,0.7326562404632568,0.955176830291748,1.1402722597122192,0.7825520634651184,0.9672610759735107,"[[6.3318978e-03 3.9589289e-03 8.1927955e-01 ... 4.2100721e-03
  1.7989954e-02 5.1672511e-02]
 [3.9093511e-04 5.4990849e-03 6.9297082e-03 ... 9.4876818e-02
  8.9025903e-01 1.6587747e-04]
 [6.7206867e-02 1.1956321e-01 1.6661422e-02 ... 1.7223503e-03
  5.4850979e-03 1.2700795e-02]
 ...
 [3.2447666e-04 1.6500072e-04 9.1237539e-01 ... 1.7978565e-03
  5.8997194e-03 6.5559253e-02]
 [9.6377766e-01 1.1349428e-02 1.5634303e-04 ... 1.0571815e-03
  4.0404967e-04 1.5544832e-04]
 [3.5674681e-03 1.0048117e-02 3.8402593e-01 ... 6.6300154e-02
  4.8046502e-01 1.3606250e-02]]"
12,1.2254050970077515,0.734375,0.9563121199607849,1.1221222877502441,0.7760416865348816,0.9691613912582397,"[[2.0512284e-03 1.3952444e-03 8.9028430e-01 ... 1.4791094e-03
  9.1315461e-03 2.2204809e-02]
 [3.7207975e-04 7.1192123e-03 4.1322564e-03 ... 6.3388191e-02
  9.2305082e-01 8.4261170e-05]
 [1.9422842e-02 7.1569286e-02 3.5738453e-02 ... 8.4099063e-04
  3.6494839e-03 1.8108740e-02]
 ...
 [8.4359193e-04 6.0527708e-04 8.7280846e-01 ... 7.8509245e-03
  2.6722146e-02 6.8533100e-02]
 [9.5533413e-01 2.2542343e-02 7.0570139e-05 ... 8.1298890e-04
  4.4149603e-04 4.7675567e-05]
 [1.9960010e-03 1.1182513e-02 3.3141422e-01 ... 4.6216331e-02
  5.5637437e-01 6.6880807e-03]]"
13,1.2084970474243164,0.7395312786102295,0.9578350186347961,1.1283326148986816,0.7786458134651184,0.9685218334197998,"[[3.5495509e-03 2.7246135e-03 8.4973550e-01 ... 4.5578545e-03
  2.3065129e-02 3.2741830e-02]
 [4.5028378e-04 9.4162589e-03 3.3889983e-03 ... 7.6442465e-02
  9.0799797e-01 9.1067668e-05]
 [1.2807163e-02 1.2452344e-02 4.0222853e-01 ... 1.0050090e-03
  3.6708519e-03 1.8987861e-01]
 ...
 [3.8122607e-04 1.4636783e-04 9.3261284e-01 ... 1.3653389e-03
  4.4762082e-03 4.0419664e-02]
 [9.1419309e-01 4.5252558e-02 2.0985701e-04 ... 3.1434335e-03
  6.7006599e-04 3.4170461e-04]
 [2.2935115e-03 1.0820178e-02 2.0226556e-01 ... 7.0724040e-02
  6.7531347e-01 5.2401512e-03]]"
14,1.1890803575515747,0.7509375214576721,0.960007905960083,1.0987082719802856,0.7825520634651184,0.9712474346160889,"[[1.3240112e-03 6.2037579e-04 9.0410268e-01 ... 1.7207913e-03
  1.0539782e-02 1.1385109e-02]
 [1.3134672e-04 4.9771415e-03 2.0678348e-03 ... 6.2543698e-02
  9.2928690e-01 3.9985742e-05]
 [1.1314085e-02 2.6604453e-02 5.3644195e-02 ... 2.3943395e-04
  1.4221747e-03 1.7189175e-02]
 ...
 [3.7397741e-04 2.1305816e-04 9.2975050e-01 ... 2.5234786e-03
  8.7205023e-03 3.9399981e-02]
 [9.5073336e-01 2.3064323e-02 2.8730530e-04 ... 3.3837925e-03
  8.9503737e-04 3.0989861e-04]
 [1.5372646e-03 5.6783650e-03 5.0591463e-01 ... 3.8088635e-02
  3.9546487e-01 7.6182792e-03]]"
15,1.171079158782959,0.7576562762260437,0.9615245461463928,1.127825379371643,0.7760416865348816,0.9670686721801758,"[[2.3285698e-03 1.9577972e-03 8.6711925e-01 ... 1.7764554e-03
  7.8395391e-03 3.8483147e-02]
 [2.1540774e-04 3.5785600e-03 4.0157512e-03 ... 6.3017443e-02
  9.2791182e-01 6.4438806e-05]
 [2.1963194e-02 5.2292123e-02 3.6630198e-02 ... 4.7244201e-04
  1.6910428e-03 1.9392574e-02]
 ...
 [1.0613326e-03 4.9344689e-04 8.6876899e-01 ... 3.9291279e-03
  6.9464338e-03 8.6499110e-02]
 [9.7029769e-01 8.0950186e-03 3.9836412e-04 ... 5.5295359e-03
  6.9491373e-04 3.9681900e-04]
 [3.3177685e-03 8.2238019e-03 5.0405508e-01 ... 6.6524357e-02
  3.5153455e-01 1.3379488e-02]]"
16,1.1659687757492065,0.7564062476158142,0.9619744420051575,1.1794794797897339,0.75,0.961675763130188,"[[1.8357270e-03 1.0637994e-03 8.9760828e-01 ... 1.9960045e-03
  7.4905981e-03 2.7602801e-02]
 [5.6996761e-04 7.1574477e-03 7.9572257e-03 ... 6.3418917e-02
  9.1732919e-01 2.6492789e-04]
 [2.7743002e-02 5.2640487e-02 6.3149430e-02 ... 1.1518310e-03
  3.7906817e-03 2.6110085e-02]
 ...
 [1.0126292e-03 4.4587697e-04 5.3466088e-01 ... 3.2993779e-03
  2.0791746e-03 4.4104961e-01]
 [9.3805510e-01 2.5195600e-02 6.1674201e-04 ... 5.3994441e-03
  1.2640137e-03 8.1082818e-04]
 [6.8838731e-03 1.8947460e-02 2.6810357e-01 ... 7.6192051e-02
  5.5178493e-01 1.3464868e-02]]"
17,1.1794930696487427,0.7506250143051147,0.960129976272583,1.1495238542556763,0.75390625,0.9636940956115723,"[[2.6615311e-03 2.3502426e-03 8.6229420e-01 ... 4.7525405e-03
  2.2330690e-02 2.3506328e-02]
 [1.0199635e-03 1.1672569e-02 9.6012186e-03 ... 6.0279001e-02
  9.1191435e-01 4.0992981e-04]
 [2.6342982e-02 3.1215075e-02 4.3834269e-02 ... 5.2751973e-04
  2.2396564e-03 1.4423074e-02]
 ...
 [8.6106500e-04 4.0470174e-04 8.7157404e-01 ... 5.4456992e-03
  1.0088326e-02 8.8139296e-02]
 [9.6551275e-01 1.1772969e-02 2.0171181e-04 ... 1.6745580e-03
  4.5745130e-04 1.9709046e-04]
 [5.0233896e-03 1.5019539e-02 1.4957917e-01 ... 1.0390531e-01
  6.8478954e-01 7.3757865e-03]]"
18,1.1462695598602295,0.7632812261581421,0.9628199338912964,1.1461182832717896,0.7760416865348816,0.9624214172363281,"[[1.9162078e-03 1.4823003e-03 8.9432782e-01 ... 4.1867220e-03
  1.7243329e-02 1.9159473e-02]
 [2.7430675e-04 3.2290104e-03 6.3045924e-03 ... 6.5523401e-02
  9.2303002e-01 1.5023918e-04]
 [1.5765550e-02 2.9353911e-02 8.1215300e-02 ... 4.5685674e-04
  1.5972761e-03 3.4721598e-02]
 ...
 [9.2388177e-04 3.9078674e-04 9.0102553e-01 ... 3.9962372e-03
  7.7752848e-03 5.6692913e-02]
 [9.6342415e-01 1.5345664e-02 2.0587473e-04 ... 2.8934383e-03
  6.1413099e-04 2.6241457e-04]
 [4.2804591e-03 1.0465051e-02 3.5120398e-01 ... 6.8982869e-02
  5.0477207e-01 1.0284730e-02]]"
19,1.1303938627243042,0.768750011920929,0.9645779132843018,1.1293044090270996,0.7643229365348816,0.9637010097503662,"[[2.3124078e-03 1.3873804e-03 8.8502169e-01 ... 2.8696067e-03
  1.1499046e-02 2.4232874e-02]
 [3.2886336e-04 5.8297208e-03 3.9300509e-03 ... 5.0077669e-02
  9.3775856e-01 8.4993597e-05]
 [3.3463139e-02 5.9194453e-02 1.8011456e-02 ... 5.0124986e-04
  1.7129671e-03 1.0524494e-02]
 ...
 [9.0735441e-04 2.1182574e-04 9.1110426e-01 ... 2.0312159e-03
  4.1171112e-03 5.8032345e-02]
 [8.8522804e-01 5.2249666e-02 9.6546006e-05 ... 9.4202190e-04
  2.7652734e-04 1.8304761e-04]
 [4.5714602e-03 1.3745692e-02 3.8326296e-01 ... 5.6559958e-02
  4.5588914e-01 1.2245645e-02]]"
20,1.1366400718688965,0.7565624713897705,0.9640100598335266,1.135999321937561,0.7630208134651184,0.9639063477516174,"[[9.4300235e-04 4.5535748e-04 9.2231983e-01 ... 3.6100242e-03
  1.3074742e-02 1.0311962e-02]
 [1.9453635e-04 5.4950966e-03 3.3620738e-03 ... 7.8782514e-02
  9.1029918e-01 6.5107408e-05]
 [3.2844566e-02 3.3790085e-02 4.9047068e-02 ... 8.5377455e-04
  2.7760526e-03 2.6531292e-02]
 ...
 [2.4712826e-03 1.5406128e-03 8.2495904e-01 ... 1.3846090e-02
  2.6839176e-02 8.9951299e-02]
 [9.0944916e-01 3.8710240e-02 7.6194678e-04 ... 6.0627251e-03
  1.4216955e-03 1.1616527e-03]
 [3.3551063e-03 2.1224959e-02 7.8061529e-02 ... 8.0145843e-02
  7.7432466e-01 3.6354943e-03]]"
21,1.1135400533676147,0.7754687666893005,0.9661864042282104,1.1268885135650635,0.7552083134651184,0.9657918214797974,"[[5.32154110e-04 1.67948936e-04 9.43230212e-01 ... 1.01968052e-03
  2.61352421e-03 1.68526787e-02]
 [2.49726843e-04 3.03790043e-03 8.24601017e-03 ... 5.31798787e-02
  9.33061421e-01 1.06442552e-04]
 [2.04900429e-02 1.57369561e-02 1.24636255e-01 ... 5.76111022e-04
  1.43001194e-03 5.01561314e-02]
 ...
 [5.82138659e-04 2.81221844e-04 9.21577156e-01 ... 3.40851885e-03
  6.23748964e-03 4.15521152e-02]
 [9.71114039e-01 1.05409147e-02 2.79310974e-04 ... 2.38814531e-03
  4.71674313e-04 2.92929850e-04]
 [2.48919451e-03 8.64429772e-03 2.97149867e-01 ... 8.17513317e-02
  5.62345028e-01 7.84564018e-03]]"
22,1.1128835678100586,0.7728124856948853,0.9660133123397827,1.1435836553573608,0.7447916865348816,0.9632208347320557,"[[3.2208681e-03 2.3159340e-03 8.5497463e-01 ... 6.5120528e-03
  2.2249062e-02 3.3743240e-02]
 [3.1991850e-04 4.2590783e-03 5.9341313e-03 ... 4.9160317e-02
  9.3803531e-01 1.0930167e-04]
 [2.5149884e-02 1.4292650e-02 4.1310620e-01 ... 2.3129638e-03
  5.7651615e-03 1.4924479e-01]
 ...
 [6.5372570e-04 1.3463260e-04 8.9180255e-01 ... 1.6678098e-03
  1.8925697e-03 8.8106357e-02]
 [9.7300017e-01 1.1205108e-02 1.8130527e-04 ... 2.7350900e-03
  3.3656060e-04 3.2188150e-04]
 [3.4794579e-03 6.1551882e-03 6.1174923e-01 ... 4.0820491e-02
  2.5570351e-01 2.0506313e-02]]"
23,1.1229736804962158,0.770312488079071,0.9657459855079651,1.1180120706558228,0.78515625,0.9662912487983704,"[[3.8794200e-03 2.1677313e-03 8.5160291e-01 ... 1.1710539e-02
  3.3512726e-02 1.9942600e-02]
 [6.1336621e-05 1.9786444e-03 1.2275071e-03 ... 3.9086949e-02
  9.5719188e-01 1.3901494e-05]
 [2.9570863e-02 3.6032923e-02 6.0624876e-03 ... 2.0835003e-04
  4.9752771e-04 5.3347647e-03]
 ...
 [7.0456380e-04 4.8303488e-04 8.9867109e-01 ... 1.7579187e-02
  2.6029067e-02 3.8978580e-02]
 [9.4238234e-01 3.1184506e-02 8.6256950e-05 ... 1.6054008e-03
  4.2619309e-04 1.4186783e-04]
 [2.7744968e-03 1.8130984e-02 5.3967953e-02 ... 6.4896293e-02
  8.3309996e-01 1.7575114e-03]]"
24,1.1163517236709595,0.7731249928474426,0.9661808609962463,1.0661201477050781,0.7721354365348816,0.9713916778564453,"[[8.5270703e-03 5.2376729e-03 7.5868756e-01 ... 7.0984452e-03
  1.6726848e-02 6.2790066e-02]
 [1.9843837e-04 4.9180877e-03 3.1817490e-03 ... 6.9927640e-02
  9.2034924e-01 8.4368403e-05]
 [3.3839133e-02 5.0870012e-02 1.0693729e-02 ... 4.0588915e-04
  7.9097348e-04 1.2249014e-02]
 ...
 [9.5321704e-04 4.0229515e-04 9.1164511e-01 ... 7.1261576e-03
  9.9848807e-03 4.1894890e-02]
 [9.5330036e-01 1.6937235e-02 2.5720388e-04 ... 1.5668827e-03
  3.8003386e-04 3.7746245e-04]
 [7.7286605e-03 3.2310378e-02 4.0777609e-01 ... 5.3143647e-02
  2.9109299e-01 2.6208533e-02]]"
