,loss,categorical_accuracy,auc_7,val_loss,val_categorical_accuracy,val_auc_7,val_preds
25,1.1076531410217285,0.7717187404632568,0.9664257764816284,1.1245797872543335,0.76953125,0.9648400545120239,"[[2.9416762e-03 1.7921459e-03 8.6598819e-01 ... 5.3298101e-03
  2.1037163e-02 2.9132625e-02]
 [4.5113932e-04 6.4914362e-03 7.2731362e-03 ... 9.2364497e-02
  8.9072478e-01 2.1352361e-04]
 [1.7860752e-02 2.9543659e-02 5.4561689e-02 ... 4.8608420e-04
  1.6918689e-03 2.3468332e-02]
 ...
 [2.5313982e-04 5.3152708e-05 9.6339518e-01 ... 8.0492563e-04
  1.9513237e-03 1.6072320e-02]
 [9.4618583e-01 1.9444577e-02 5.3725293e-04 ... 2.0845747e-03
  4.5518856e-04 1.0540361e-03]
 [3.6509801e-03 1.1975219e-02 4.6327010e-01 ... 4.3124963e-02
  3.8191369e-01 1.6560510e-02]]"
26,1.0839675664901733,0.7853124737739563,0.9685943126678467,1.083755373954773,0.77734375,0.9688998460769653,"[[2.9655807e-03 1.5761943e-03 8.4706903e-01 ... 2.6482446e-03
  7.3887599e-03 4.8561990e-02]
 [3.3181004e-04 4.5438390e-03 5.9434325e-03 ... 7.4244715e-02
  9.1287160e-01 1.0472274e-04]
 [3.2412644e-02 4.4555828e-02 5.0019193e-03 ... 1.6139318e-04
  3.6329712e-04 5.8961073e-03]
 ...
 [6.4417470e-04 1.4421676e-04 9.3718427e-01 ... 4.3730335e-03
  5.3767068e-03 2.8752569e-02]
 [9.7002071e-01 6.9408333e-03 5.1517232e-04 ... 2.8322933e-03
  2.5605530e-04 8.6951879e-04]
 [5.0543388e-03 1.4761877e-02 2.5546110e-01 ... 1.0784584e-01
  5.5603671e-01 1.0825712e-02]]"
27,1.0993632078170776,0.7767187356948853,0.966766893863678,1.13510262966156,0.7630208134651184,0.9651477336883545,"[[6.2937918e-03 4.8696217e-03 6.9531053e-01 ... 2.6313127e-03
  6.9776759e-03 8.3499089e-02]
 [5.2287919e-04 8.4814588e-03 3.3494327e-03 ... 7.9782166e-02
  9.0574771e-01 1.0768150e-04]
 [9.7429221e-03 2.7927592e-02 1.6690731e-02 ... 1.1710253e-04
  2.7974369e-04 1.6124310e-02]
 ...
 [5.9322536e-04 1.1886650e-04 9.2385292e-01 ... 1.2865433e-03
  1.4915235e-03 4.9884606e-02]
 [9.6614504e-01 8.9237727e-03 8.9172812e-05 ... 4.1347602e-04
  7.4197451e-05 1.4622326e-04]
 [4.1326960e-03 1.4082652e-02 2.1048206e-01 ... 7.3726729e-02
  6.4345348e-01 7.1350969e-03]]"
28,1.0839253664016724,0.7801562547683716,0.9684820175170898,1.0835132598876953,0.7760416865348816,0.9690529108047485,"[[1.11641095e-03 3.45291686e-04 9.20530736e-01 ... 1.09723851e-03
  2.75498675e-03 3.48549783e-02]
 [6.71603018e-04 8.26174859e-03 3.70425661e-03 ... 7.84132108e-02
  9.06450570e-01 1.38671632e-04]
 [2.01603305e-02 3.04079261e-02 1.41470386e-02 ... 1.99840157e-04
  5.11787948e-04 7.73392012e-03]
 ...
 [1.33905327e-03 3.04213347e-04 9.25491869e-01 ... 3.09881521e-03
  6.91111805e-03 3.16383280e-02]
 [9.60225701e-01 1.46676665e-02 1.66436657e-04 ... 3.12325708e-03
  2.70109333e-04 4.13295405e-04]
 [5.88056352e-03 2.04327367e-02 2.51969427e-01 ... 7.14657307e-02
  5.56023836e-01 1.26801953e-02]]"
29,1.0863662958145142,0.7774999737739563,0.9683597087860107,1.1230870485305786,0.7578125,0.9644110202789307,"[[2.1915992e-03 1.4341914e-03 8.8184351e-01 ... 4.2536380e-03
  1.1871255e-02 3.0336682e-02]
 [2.0944745e-04 6.1520706e-03 1.6955313e-03 ... 4.9748726e-02
  9.4107747e-01 4.1970303e-05]
 [3.1060267e-02 2.4611911e-02 1.6365938e-02 ... 2.8959339e-04
  5.4253964e-04 1.1030149e-02]
 ...
 [1.3258289e-04 4.0958595e-05 9.7755843e-01 ... 1.7992023e-03
  3.3786930e-03 9.2107290e-03]
 [9.5547813e-01 1.2735790e-02 8.4080867e-04 ... 8.7402295e-03
  1.0552367e-03 1.0972709e-03]
 [5.5432500e-04 3.5200061e-03 1.4814970e-01 ... 5.4514579e-02
  7.7913165e-01 1.3699776e-03]]"
30,1.0673550367355347,0.7848437428474426,0.9697965383529663,1.0763944387435913,0.7916666865348816,0.9675453901290894,"[[7.6611340e-04 3.9740247e-04 9.3417388e-01 ... 7.6265051e-03
  1.6752185e-02 1.5410150e-02]
 [6.2916114e-04 6.9292262e-03 5.4337676e-03 ... 5.8553599e-02
  9.2525828e-01 1.2732242e-04]
 [1.0283378e-02 1.2819089e-02 5.6248393e-02 ... 1.6271607e-04
  3.4119553e-04 4.0614687e-02]
 ...
 [4.4224132e-04 1.3724779e-04 9.4775110e-01 ... 3.3828961e-03
  6.5472759e-03 2.1349164e-02]
 [9.6144009e-01 1.1984312e-02 7.7211298e-05 ... 9.1482373e-04
  1.5582675e-04 1.1758887e-04]
 [1.0301430e-03 6.3801901e-03 1.1284079e-01 ... 6.3471511e-02
  7.9479116e-01 1.8603728e-03]]"
31,1.082476019859314,0.7746875286102295,0.9686722159385681,1.0749244689941406,0.7903645634651184,0.9701814651489258,"[[4.2611463e-03 2.1486888e-03 8.4470701e-01 ... 3.2340407e-03
  9.7298548e-03 4.1846257e-02]
 [1.3544166e-04 3.6048349e-03 2.1344756e-03 ... 3.7563797e-02
  9.5551926e-01 2.9973811e-05]
 [1.3406054e-02 2.4639254e-02 1.3916646e-02 ... 9.4790390e-05
  2.0367805e-04 9.5588071e-03]
 ...
 [6.4623397e-04 1.4124128e-04 9.4993007e-01 ... 1.8954930e-03
  4.9323426e-03 1.3544340e-02]
 [9.9313611e-01 2.1858236e-03 2.3037641e-05 ... 1.1024353e-03
  2.7117239e-05 5.4790868e-05]
 [4.3488792e-03 8.0951303e-03 5.7947052e-01 ... 3.3514328e-02
  2.7074730e-01 1.3418007e-02]]"
32,1.0771515369415283,0.7806249856948853,0.9696364402770996,1.0965371131896973,0.765625,0.9691535234451294,"[[2.84946826e-03 1.22367241e-03 8.83225620e-01 ... 6.34419871e-03
  1.36161875e-02 2.79535409e-02]
 [6.29312068e-04 7.85699952e-03 7.24601839e-03 ... 8.71424526e-02
  8.93525302e-01 2.18541056e-04]
 [8.29578936e-03 1.15671474e-02 4.48332541e-02 ... 1.21609512e-04
  1.99605420e-04 3.77276689e-02]
 ...
 [9.54784919e-04 2.27574041e-04 9.30787683e-01 ... 4.21051774e-03
  6.95872307e-03 3.20001990e-02]
 [9.77764189e-01 7.35481689e-03 1.27700085e-04 ... 3.85446218e-03
  1.41427445e-04 3.79277626e-04]
 [2.65912456e-03 7.93933868e-03 1.71654105e-01 ... 8.84587020e-02
  6.97528720e-01 4.44405526e-03]]"
33,1.0832135677337646,0.7848437428474426,0.9690000414848328,1.081875205039978,0.7825520634651184,0.9701736569404602,"[[1.74343737e-03 7.80837086e-04 8.97638619e-01 ... 2.61528464e-03
  8.11223406e-03 3.14855352e-02]
 [4.16116207e-04 5.60375117e-03 4.70865378e-03 ... 3.31373028e-02
  9.53127027e-01 1.20519515e-04]
 [1.75137352e-02 1.18929278e-02 5.09615839e-02 ... 2.41625356e-04
  2.57270673e-04 8.44842792e-02]
 ...
 [3.76828160e-04 5.90558120e-05 9.48031962e-01 ... 9.85797611e-04
  1.27237861e-03 3.12854275e-02]
 [9.49886084e-01 2.01800205e-02 3.06765578e-04 ... 6.50335709e-03
  9.50599730e-04 6.25571178e-04]
 [6.00656029e-03 2.44055316e-02 1.00539654e-01 ... 5.87882362e-02
  7.51475930e-01 4.84626973e-03]]"
34,1.0857771635055542,0.784375011920929,0.9685960412025452,1.1504569053649902,0.7591145634651184,0.9630377292633057,"[[5.1633012e-04 1.3926291e-04 9.5096672e-01 ... 9.0971013e-04
  2.1865955e-03 2.0288361e-02]
 [4.4514713e-04 7.3505901e-03 5.6209280e-03 ... 5.7753880e-02
  9.2595077e-01 1.9543912e-04]
 [2.2276640e-02 2.9186141e-02 3.2649495e-02 ... 4.7957539e-04
  8.2449708e-04 3.0050637e-02]
 ...
 [3.2098524e-04 3.3945584e-05 9.5248067e-01 ... 8.3288527e-04
  9.6051965e-04 2.8405145e-02]
 [9.6978837e-01 7.7384175e-03 3.2143760e-04 ... 4.9048830e-03
  2.2389730e-04 1.1015409e-03]
 [2.2496779e-03 4.8598372e-03 4.7350380e-01 ... 4.9840085e-02
  4.1522741e-01 1.0722296e-02]]"
35,1.0602554082870483,0.7879687547683716,0.9706510901451111,1.0570862293243408,0.7838541865348816,0.9711417555809021,"[[4.04846098e-04 8.70974400e-05 9.67261791e-01 ... 1.15718879e-03
  2.60860217e-03 1.09088197e-02]
 [1.51505534e-04 4.45665745e-03 3.22977453e-03 ... 7.17152953e-02
  9.19232607e-01 7.86175005e-05]
 [3.48606482e-02 1.87653620e-02 6.86232001e-02 ... 7.76062487e-04
  1.21363136e-03 3.32346559e-02]
 ...
 [4.93873551e-04 1.18210744e-04 9.30345476e-01 ... 2.22424930e-03
  2.80627375e-03 4.93854843e-02]
 [9.75594521e-01 9.11836792e-03 9.80424884e-05 ... 2.03166483e-03
  1.07943568e-04 3.54385586e-04]
 [1.86782575e-03 4.33604838e-03 4.72109705e-01 ... 4.09757458e-02
  4.27185178e-01 6.95689069e-03]]"
36,1.0599628686904907,0.7876562476158142,0.9708480834960938,1.060886263847351,0.796875,0.9699227213859558,"[[1.1892872e-03 3.5989718e-04 9.3342263e-01 ... 2.5487805e-03
  6.7377030e-03 1.4080181e-02]
 [1.5160837e-04 4.6572140e-03 2.4650220e-03 ... 3.7353519e-02
  9.5411807e-01 4.5059285e-05]
 [3.0442335e-02 8.6427005e-03 1.3416485e-01 ... 4.5303043e-04
  2.6408405e-04 2.4259859e-01]
 ...
 [3.7626553e-04 7.8054079e-05 9.5367742e-01 ... 8.6949032e-04
  1.6610402e-03 2.3311686e-02]
 [9.5301604e-01 1.3957228e-02 2.0133735e-04 ... 2.0746093e-03
  1.3589727e-04 8.0633617e-04]
 [3.0002373e-03 1.0935766e-02 2.6489797e-01 ... 5.3128604e-02
  6.0993004e-01 7.0861871e-03]]"
37,1.0527491569519043,0.7959374785423279,0.9708688259124756,1.1048260927200317,0.7786458134651184,0.9667162299156189,"[[1.2795792e-03 1.4265702e-03 8.9377910e-01 ... 4.8695845e-03
  1.6763756e-02 2.4478024e-02]
 [8.1777936e-05 5.2649239e-03 1.0552083e-03 ... 4.6986118e-02
  9.4593054e-01 3.2045533e-05]
 [1.0291058e-02 1.7899549e-02 1.5627464e-02 ... 1.7031153e-04
  3.0042868e-04 1.1939748e-02]
 ...
 [6.2383851e-04 2.0414391e-04 8.2605034e-01 ... 2.6444464e-03
  1.4715107e-03 1.5002358e-01]
 [9.7413164e-01 5.7184515e-03 1.3770275e-04 ... 1.3126831e-03
  1.3393300e-04 2.7193138e-04]
 [4.9231481e-04 5.5386317e-03 2.0034034e-02 ... 4.1531570e-02
  9.2649072e-01 3.7704452e-04]]"
38,1.073715090751648,0.7850000262260437,0.969119668006897,1.07439124584198,0.77734375,0.9704157114028931,"[[1.3670549e-03 9.1089419e-04 8.9277136e-01 ... 3.1323445e-03
  1.8370429e-02 1.6591448e-02]
 [8.0868398e-05 3.4835443e-03 1.5373812e-03 ... 3.5892617e-02
  9.5825392e-01 2.2104376e-05]
 [3.5416320e-02 3.9140064e-02 3.7942138e-02 ... 7.2446838e-04
  1.6773380e-03 2.0004740e-02]
 ...
 [5.4201949e-04 1.4539505e-04 9.3834913e-01 ... 1.6517558e-03
  3.0139964e-03 3.4975793e-02]
 [9.6693534e-01 1.2222333e-02 9.6427764e-05 ... 1.5067693e-03
  1.8967112e-04 2.3466082e-04]
 [9.0774638e-04 5.3660003e-03 3.0747434e-01 ... 3.7605163e-02
  6.1203420e-01 4.1110041e-03]]"
39,1.0676696300506592,0.7857812643051147,0.9700272083282471,1.0575802326202393,0.7903645634651184,0.9702193737030029,"[[6.0508627e-04 2.0729334e-04 9.5119572e-01 ... 2.2086517e-03
  5.6612026e-03 1.3342943e-02]
 [4.6560126e-05 2.6626620e-03 1.6657611e-03 ... 4.8810411e-02
  9.4624269e-01 1.9975098e-05]
 [2.4941003e-02 5.0421797e-02 1.5894407e-02 ... 6.6168181e-04
  1.5750870e-03 8.7101534e-03]
 ...
 [4.6293548e-04 8.4045270e-05 9.1762209e-01 ... 1.2900984e-03
  8.9892279e-04 6.4081304e-02]
 [9.6574432e-01 9.6500218e-03 8.3081271e-05 ... 9.1460597e-04
  7.7313271e-05 3.1823805e-04]
 [4.2945921e-04 2.2571099e-03 3.6140883e-01 ... 6.2330354e-02
  5.5386627e-01 4.0298430e-03]]"
40,1.0589407682418823,0.7953125238418579,0.9707556962966919,1.1106877326965332,0.7682291865348816,0.9660966396331787,"[[1.63353700e-03 6.42451691e-04 9.13657665e-01 ... 4.42247186e-03
  1.10620335e-02 1.83959231e-02]
 [6.58981298e-05 6.20275969e-03 8.78840277e-04 ... 9.44306180e-02
  8.97952139e-01 2.34682593e-05]
 [9.13064461e-03 2.85868552e-02 4.77933884e-03 ... 7.48494931e-05
  1.52384557e-04 4.75242967e-03]
 ...
 [3.24812951e-04 8.25907482e-05 9.43694651e-01 ... 5.44093689e-03
  3.08531686e-03 3.77548933e-02]
 [9.74869788e-01 1.09500987e-02 1.10519679e-04 ... 2.72431248e-03
  1.76830901e-04 4.04937920e-04]
 [5.25449694e-04 1.01974942e-02 2.21220516e-02 ... 7.95894638e-02
  8.79037976e-01 6.06323010e-04]]"
41,1.060931921005249,0.7939062714576721,0.9709234833717346,1.0861092805862427,0.76953125,0.9672292470932007,"[[4.53582528e-04 9.55224896e-05 9.60125804e-01 ... 2.85802060e-03
  2.47248611e-03 1.88571773e-02]
 [7.96505774e-05 3.08931316e-03 2.03916454e-03 ... 2.57913619e-02
  9.68014002e-01 2.67464748e-05]
 [1.45062869e-02 1.02229882e-02 2.04156116e-01 ... 5.98254788e-04
  7.54598528e-04 1.01863146e-01]
 ...
 [6.61962200e-04 1.35449838e-04 8.85746300e-01 ... 4.36167791e-03
  2.15289393e-03 9.32402164e-02]
 [9.76607680e-01 7.35511538e-03 2.43890216e-04 ... 5.48356446e-03
  4.20944998e-04 4.89527069e-04]
 [1.34531211e-03 1.22203045e-02 9.08765569e-02 ... 4.90762442e-02
  8.15797627e-01 1.96535396e-03]]"
42,1.0605921745300293,0.792187511920929,0.9705920815467834,1.0863512754440308,0.77734375,0.9680082201957703,"[[5.6185492e-04 1.0808055e-04 9.5569605e-01 ... 1.2968881e-03
  2.4491856e-03 1.8676996e-02]
 [1.8629251e-04 5.6965123e-03 2.0620669e-03 ... 3.8155686e-02
  9.5251501e-01 7.0576069e-05]
 [1.9031400e-02 1.3778369e-02 1.7491972e-02 ... 1.6503801e-04
  1.9715654e-04 2.3947805e-02]
 ...
 [1.8175797e-03 6.5576116e-04 8.9337212e-01 ... 9.2038549e-03
  3.1090243e-02 2.2260288e-02]
 [9.5877886e-01 1.1603741e-02 2.0490358e-04 ... 1.5187969e-03
  3.2067340e-04 3.4944824e-04]
 [2.8876956e-03 1.5452261e-02 7.8265309e-02 ... 4.9629882e-02
  8.1895673e-01 2.6054338e-03]]"
43,1.0541268587112427,0.7925000190734863,0.9710053205490112,1.0941723585128784,0.7721354365348816,0.968016505241394,"[[6.2014902e-04 1.8750853e-04 9.4463784e-01 ... 3.9613438e-03
  4.0945848e-03 2.8086321e-02]
 [5.0719733e-05 2.3048872e-03 1.9509718e-03 ... 3.7940007e-02
  9.5711476e-01 2.9868959e-05]
 [2.2582857e-02 2.4021380e-02 1.3931622e-02 ... 2.2953068e-04
  3.3252360e-04 1.0388772e-02]
 ...
 [3.7331280e-04 1.5842191e-04 8.5323781e-01 ... 3.1604441e-03
  2.3048639e-03 1.2890841e-01]
 [9.7116536e-01 1.0186771e-02 2.4767712e-04 ... 6.1903284e-03
  2.5816806e-04 1.0051206e-03]
 [1.3585590e-03 9.3259327e-03 3.1951234e-01 ... 5.5039831e-02
  5.5535245e-01 1.0629986e-02]]"
44,1.0404077768325806,0.7957812547683716,0.9720287322998047,1.0784642696380615,0.7734375,0.9709466695785522,"[[9.0240594e-04 5.5721361e-04 9.3228334e-01 ... 3.0300973e-03
  1.1526509e-02 1.4486486e-02]
 [1.6348789e-04 5.0549605e-03 2.3244326e-03 ... 3.3196595e-02
  9.5797718e-01 3.1415755e-05]
 [2.6695402e-02 4.1620098e-02 1.0620550e-02 ... 3.2577669e-04
  6.9732458e-04 7.5398944e-03]
 ...
 [5.9494399e-04 2.0526809e-04 9.4746751e-01 ... 3.1434903e-03
  8.0935834e-03 1.9663068e-02]
 [9.7531480e-01 7.8151887e-03 5.3590844e-05 ... 6.9802150e-04
  8.5345884e-05 1.3199115e-04]
 [1.1110503e-03 7.0727863e-03 1.8706964e-01 ... 4.4129934e-02
  7.3062634e-01 2.3938215e-03]]"
45,1.0427511930465698,0.7970312237739563,0.9721314311027527,1.055780053138733,0.796875,0.9710491299629211,"[[8.9606963e-04 5.5110984e-04 9.2147583e-01 ... 3.6518711e-03
  5.9823436e-03 3.1000840e-02]
 [8.4576917e-05 4.9610366e-03 1.0778246e-03 ... 4.0262245e-02
  9.5297384e-01 1.8834335e-05]
 [1.9687627e-02 1.9292537e-02 4.6920571e-03 ... 9.1002803e-05
  1.2737735e-04 4.0574628e-03]
 ...
 [2.3435014e-04 6.9290545e-05 9.5858997e-01 ... 9.5416361e-04
  1.9707601e-03 2.6761349e-02]
 [9.7807229e-01 7.1004052e-03 6.1387764e-05 ... 1.3631848e-03
  6.7943969e-05 2.2989292e-04]
 [8.9428812e-04 8.0514029e-03 6.2714167e-02 ... 5.3863123e-02
  8.5647345e-01 1.2325544e-03]]"
46,1.0486968755722046,0.7942187786102295,0.9709635972976685,1.0897163152694702,0.7747395634651184,0.9685858488082886,"[[4.6446233e-04 1.8346241e-04 9.5981646e-01 ... 2.4067613e-03
  4.1674352e-03 1.3161963e-02]
 [8.4819585e-05 3.9866120e-03 1.7977476e-03 ... 3.5251610e-02
  9.5801133e-01 2.6188622e-05]
 [1.2852602e-02 9.7072795e-03 1.8183528e-01 ... 5.4017862e-04
  7.8751927e-04 6.2488865e-02]
 ...
 [3.1158896e-04 8.7749431e-05 9.1063815e-01 ... 1.2198027e-03
  8.4570976e-04 7.5737864e-02]
 [9.8283422e-01 4.5041861e-03 7.0747694e-05 ... 1.2350854e-03
  5.1796364e-05 2.4119302e-04]
 [2.5065010e-03 1.3756023e-02 3.6154538e-01 ... 7.1949437e-02
  4.6688414e-01 8.9521417e-03]]"
47,1.0590121746063232,0.7967187762260437,0.9712138175964355,1.0464797019958496,0.79296875,0.9725172519683838,"[[7.4593152e-04 4.7435320e-04 9.3015373e-01 ... 2.3848088e-03
  4.1014031e-03 2.6477259e-02]
 [5.6020417e-05 3.5576820e-03 1.7616885e-03 ... 6.9200270e-02
  9.2487580e-01 2.8655275e-05]
 [1.0628447e-02 1.6311888e-02 1.6940065e-02 ... 1.4244218e-04
  1.6914122e-04 1.8485615e-02]
 ...
 [5.6055386e-04 2.6780710e-04 9.1391265e-01 ... 5.3617838e-03
  5.7066916e-03 5.7661921e-02]
 [9.6649355e-01 7.7308235e-03 8.5803957e-05 ... 7.2329020e-04
  5.1841616e-05 3.6377291e-04]
 [2.1712121e-03 1.2912066e-02 1.0777757e-01 ... 9.8127738e-02
  7.4911433e-01 3.1460167e-03]]"
48,1.0402244329452515,0.797656238079071,0.9724359512329102,1.0896402597427368,0.7825520634651184,0.9689840078353882,"[[7.15498754e-04 2.43520364e-04 9.46564794e-01 ... 3.66140762e-03
  7.26715615e-03 1.60136912e-02]
 [2.49067030e-04 8.89158156e-03 3.65981623e-03 ... 5.93528375e-02
  9.25766706e-01 1.42108329e-04]
 [2.15194579e-02 1.02080470e-02 1.32864222e-01 ... 6.41789578e-04
  7.35708687e-04 8.34941417e-02]
 ...
 [7.83147116e-04 3.04044952e-04 9.35959697e-01 ... 3.59771820e-03
  1.17397485e-02 1.54975094e-02]
 [9.55521047e-01 1.50948456e-02 8.83384710e-05 ... 1.22130325e-03
  1.23968144e-04 3.89133609e-04]
 [8.46309180e-04 8.44334066e-03 4.09098640e-02 ... 4.99968119e-02
  8.86752367e-01 1.08477939e-03]]"
49,1.042752981185913,0.8012499809265137,0.9720933437347412,1.1029651165008545,0.7669270634651184,0.9656994342803955,"[[2.87732575e-04 7.51808184e-05 9.68756914e-01 ... 1.10020977e-03
  2.38345074e-03 1.26487464e-02]
 [4.28532767e-05 2.42033415e-03 1.56906701e-03 ... 2.88901180e-02
  9.66552973e-01 2.18760233e-05]
 [1.42796719e-02 1.06781395e-02 2.66366675e-02 ... 2.17116627e-04
  2.28341669e-04 2.48711295e-02]
 ...
 [1.23738137e-04 5.08178782e-05 9.77502227e-01 ... 9.75311559e-04
  3.17111611e-03 7.75180943e-03]
 [9.44337308e-01 1.12907588e-02 8.65596230e-05 ... 5.91647811e-04
  8.71977609e-05 2.28325618e-04]
 [2.34655570e-03 1.34761427e-02 1.52478665e-01 ... 5.30355014e-02
  7.23735750e-01 4.58851596e-03]]"
